stock_code,open,prev_close,open_change_pct,volume,amount,auction_power,bidVol1,askVol1
000070.SZ,17.36,17.47,-0.6296508299942727,13473,23389100,0.15160689196830063,0,0
002800.SZ,24.24,24.27,-0.12360939431397255,424,1027800,0.028967806927933264,0,0
002632.SZ,13.77,13.83,-0.4338394793926283,5708,7859900,0.09809461428240797,0,0
003035.SZ,10.07,10.09,-0.19821605550049132,16633,16749400,0.04391103873908507,0,0
002559.SZ,10.62,10.65,-0.2816901408450811,3106,3298600,0.06161879515825359,0,0
002957.SZ,28.09,28.14,-0.17768301350391152,1584,4449500,0.0378336669869267,0,0
000533.SZ,17.31,17.87,-3.1337437045327485,46333,80202000,0.6764869802264136,0,0
600206.SH,23.1,23.12,-0.08650519031141683,1433,3310200,0.01692730934744006,0,0
001282.SZ,23.96,24.11,-0.6221484861053446,903,2163600,0.11552578761120677,0,0
000988.SZ,133.74,134.88,-0.8451957295373566,15721,210252700,0.15643012743523657,0,0
001229.SZ,38.5,38.97,-1.206055940467023,1160,4466000,0.2201997925869816,0,0
000021.SZ,32.0,32.07,-0.21827252884315645,5938,19001600,0.03778725778069467,0,0
002902.SZ,21.92,22.01,-0.40890504316219833,1256,2753200,0.07070911538270022,0,0
002446.SZ,11.13,11.18,-0.44722719141322836,6094,6782600,0.07188185225477982,0,0
000826.SZ,2.45,2.48,-1.209677419354831,27648,6773700,0.19399578786170904,0,0
002361.SZ,13.34,13.47,-0.965107646622129,12411,16556300,0.1533885421088826,0,0
002245.SZ,18.32,18.38,-0.32644178454841527,5543,10154800,0.05107994069912748,0,0
002747.SZ,22.33,22.35,-0.08948545861298937,1032,2304500,0.013190349021557348,0,0
002046.SZ,51.82,52.02,-0.3844675124951996,2826,14644300,0.05344297097897513,0,0
002930.SZ,13.8,13.83,-0.21691973969630773,1274,1758100,0.029441341129038748,0,0
000056.SZ,2.05,2.06,-0.4854368932038947,5725,1173600,0.06334746009698587,0,0
002418.SZ,5.11,5.13,-0.3898635477582763,5392,2755300,0.047447986160576966,0,0
002716.SZ,14.51,14.67,-1.0906612133606008,30384,44087200,0.13069211236903233,0,0
002877.SZ,10.55,10.64,-0.8458646616541339,2403,2535200,0.09991213239497151,0,0
000657.SZ,62.51,62.85,-0.5409705648369187,9241,57763700,0.0636007454665366,0,0
002668.SZ,9.74,9.75,-0.10256410256410037,1241,1208700,0.01144684079838391,0,0
002248.SZ,14.99,15.58,-3.7869062901155317,13489,20220000,0.4386727049679578,0,0
002429.SZ,10.61,10.72,-1.026119402985086,51841,55002800,0.1145815915798233,0,0
002522.SZ,6.44,6.47,-0.46367851622873824,4385,2823900,0.04845128808710684,0,0
002192.SZ,57.24,57.36,-0.20920502092049764,564,3228300,0.021765715283788026,0,0
000902.SZ,18.41,18.43,-0.10851871947910782,1221,2247900,0.010684629863493438,0,0
002897.SZ,70.7,71.56,-1.2017887087758516,2163,15292400,0.11856905906821351,0,0
000888.SZ,13.48,13.5,-0.148148148148145,759,1023100,0.014404201722195862,0,0
000032.SZ,18.8,18.82,-0.10626992561104981,1093,2054800,0.010033184134847497,0,0
002108.SZ,5.03,5.04,-0.19841269841269418,3088,1553300,0.01874400566465042,0,0
000592.SZ,11.42,11.46,-0.3490401396160639,6228,7112400,0.03252073297565292,0,0
002733.SZ,26.0,27.05,-3.881700554528653,13690,35594000,0.3711407472284292,0,0
002881.SZ,47.93,48.26,-0.6837961044343106,1122,5377700,0.061673249289009704,0,0
002137.SZ,8.92,9.08,-1.7621145374449354,6300,5619600,0.15890682957364358,0,0
001391.SZ,5.7,5.71,-0.17513134851137982,2287,1303600,0.015052565193855538,0,0
002050.SZ,48.18,48.21,-0.062227753578098184,1957,9428800,0.005311861229048671,0,0
002407.SZ,30.35,30.65,-0.9787928221859613,9110,27648900,0.08430900477109607,0,0
600732.SH,15.22,15.26,-0.2621231979030088,4040,6148900,0.022338763445722085,0,0
001400.SZ,143.75,148.25,-3.0354131534569984,397,5706900,0.2646678260869565,0,0
000547.SZ,33.0,33.31,-0.9306514560192202,12347,40745100,0.07769703828895574,0,0
002797.SZ,7.74,7.79,-0.6418485237483931,22349,17298100,0.05318143538994083,0,0
002184.SZ,12.79,12.86,-0.5443234836702978,1076,1376200,0.044763911472496545,0,0
002130.SZ,26.24,26.28,-0.15220700152208028,1406,3689300,0.012284567899620605,0,0
000155.SZ,14.72,14.83,-0.741739716790286,10882,16018300,0.05894368912652872,0,0
000410.SZ,7.63,7.72,-1.1658031088082883,15549,11863900,0.09250323963854236,0,0
002334.SZ,10.25,10.28,-0.29182879377431287,1620,1660400,0.022066642495304958,0,0
001267.SZ,47.99,49.1,-2.260692464358451,10533,50547900,0.1737663199253426,0,0
002173.SZ,29.99,30.34,-1.153592617007256,3567,10697400,0.08568222262120107,0,0
002009.SZ,27.36,27.48,-0.4366812227074272,1139,3116300,0.03216396348948027,0,0
002633.SZ,20.38,20.6,-1.0679611650485552,1162,2368200,0.07776946265404547,0,0
002149.SZ,49.0,49.45,-0.9100101112234638,3183,15596700,0.0652067999756971,0,0
000555.SZ,18.58,18.64,-0.32188841201717955,2226,4135900,0.02290346266160655,0,0
000601.SZ,6.7,6.99,-4.148783977110158,31660,21212100,0.30165830466191806,0,0
002104.SZ,17.6,17.67,-0.396151669496323,1614,2840600,0.02691312244912904,0,0
002439.SZ,14.62,14.69,-0.47651463580667314,2349,3434200,0.03238432321629357,0,0
001896.SZ,16.23,16.59,-2.169981916817356,22228,36075700,0.14568134771203986,0,0
600376.SH,5.56,5.59,-0.53667262969589,8962,4982900,0.03474248378677848,0,0
000603.SZ,46.5,46.76,-0.5560307955517494,2316,10769400,0.03473741072551064,0,0
603887.SH,17.65,17.81,-0.8983717012914103,3311,5843900,0.05562079562324448,0,0
002273.SZ,25.86,25.9,-0.15444015444015116,1288,3330800,0.009455301468278656,0,0
001696.SZ,23.19,23.34,-0.6426735218508937,3491,8095600,0.03916305189647136,0,0
002167.SZ,14.54,14.6,-0.41095890410959246,1890,2748100,0.02495408782451715,0,0
000035.SZ,8.22,8.3,-0.9638554216867478,13578,11161100,0.05870224551983588,0,0
002246.SZ,24.38,24.53,-0.6114961271912032,2002,4880900,0.03646417068668578,0,0
000862.SZ,8.0,8.2,-2.439024390243894,8851,7080800,0.14094687713952295,0,0
003041.SZ,57.16,57.97,-1.3972744523029192,1087,6213300,0.07944557726091633,0,0
002342.SZ,14.02,14.13,-0.7784854918612966,4162,5835100,0.043595123878931566,0,0
002169.SZ,15.84,15.92,-0.5025125628140708,2078,3291600,0.027390294031669378,0,0
000525.SZ,7.08,7.1,-0.28169014084506444,1682,1190900,0.015129723495428812,0,0
002174.SZ,10.53,10.55,-0.1895734597156526,995,1047700,0.010160404131692748,0,0
001208.SZ,22.7,22.83,-0.5694261936049015,806,1829600,0.030599775381803584,0,0
002536.SZ,40.2,40.9,-1.7114914425427767,5011,20144200,0.09204329005174013,0,0
000009.SZ,9.28,9.29,-0.10764262648008383,1451,1346500,0.00563260209808235,0,0
002772.SZ,18.48,18.53,-0.2698327037236951,549,1014600,0.014073325473423279,0,0
000821.SZ,14.2,14.24,-0.2808988764045009,883,1253900,0.014603937042475722,0,0
002163.SZ,14.04,14.09,-0.35486160397445504,1483,2082100,0.018455345457078862,0,0
601012.SH,18.74,18.79,-0.26609898882384625,10005,18749400,0.013202614355972973,0,0
002913.SZ,52.43,52.71,-0.5312084993359915,796,4173400,0.026385098504157788,0,0
002961.SZ,26.83,26.91,-0.2972872538089998,697,1870100,0.014614650666242514,0,0
002268.SZ,20.0,20.12,-0.5964214711729672,2465,4930000,0.02916131669877503,0,0
000519.SZ,19.46,19.57,-0.562084823709757,3736,7270300,0.02682846944922468,0,0
002347.SZ,9.3,9.35,-0.5347593582887586,1255,1167200,0.025437723133434256,0,0
000980.SZ,2.72,2.73,-0.3663003663003585,8516,2316400,0.016926095406400804,0,0
002195.SZ,10.58,10.71,-1.2138188608776916,31423,33245500,0.0560998030079087,0,0
000966.SZ,4.98,5.0,-0.39999999999999153,5881,2928700,0.01803122044315212,0,0
600338.SH,18.8,18.92,-0.634249471458779,2608,4903000,0.02852712444786826,0,0
001330.SZ,7.57,7.61,-0.5256241787122212,3243,2455000,0.02359417925066786,0,0
002065.SZ,9.07,9.08,-0.11013215859030602,1430,1297000,0.004917563632202512,0,0
000777.SZ,25.73,25.79,-0.23264831329972363,392,1008600,0.0102238579083716,0,0
001280.SZ,88.88,89.95,-1.1895497498610421,810,7201700,0.051254748950244164,0,0
603083.SH,123.8,126.26,-1.948360525898945,2319,28709200,0.08414717788152531,0,0
000712.SZ,11.18,11.24,-0.533807829181499,2013,2250500,0.022472846934920382,0,0
002162.SZ,5.4,5.49,-1.6393442622950793,6395,3453500,0.06962886559804524,0,0
002121.SZ,9.99,10.06,-0.695825049701792,4050,4046000,0.028930532424353214,0,0
002138.SZ,39.6,39.68,-0.20161290322580216,630,2494800,0.008327828297343767,0,0
002182.SZ,19.6,19.68,-0.4065040650406418,1447,2836100,0.016718301135104828,0,0
002179.SZ,37.08,37.31,-0.6164567140177003,5115,18966400,0.024397701575809245,0,0
000960.SZ,38.8,39.07,-0.6910673150755134,4503,17471600,0.027366611455723385,0,0
002354.SZ,6.29,6.31,-0.31695721077653843,1980,1245400,0.012177440886157005,0,0
002309.SZ,3.5,3.53,-0.8498583569405045,7867,2753500,0.03269621886953549,0,0
002380.SZ,40.6,40.9,-0.7334963325183305,397,1611800,0.028006333735065236,0,0
000582.SZ,11.52,11.55,-0.2597402597402696,2119,2441100,0.009824568989464154,0,0
000166.SZ,4.89,4.9,-0.204081632653075,17386,8501800,0.007714977890551276,0,0
600268.SH,16.81,17.29,-2.7761711972238317,10882,18292600,0.10765371263236506,0,0
002796.SZ,65.31,66.29,-1.478352692713839,1285,8392300,0.05643163592763472,0,0
002484.SZ,31.36,31.41,-0.15918497293855688,489,1533500,0.0059599665381717196,0,0
002707.SZ,6.96,7.0,-0.571428571428572,1740,1211000,0.021084916321904866,0,0
600103.SH,3.73,3.77,-1.0610079575596827,8669,3233500,0.039184500226333394,0,0
002151.SZ,45.01,45.65,-1.4019715224534515,2300,10352300,0.051939973595795025,0,0
002782.SZ,28.24,28.78,-1.8763029881862496,3385,9559200,0.0695781600475816,0,0
002074.SZ,38.72,38.96,-0.6160164271047278,3912,15147300,0.02253211888327682,0,0
000993.SZ,14.93,15.09,-1.0603048376408226,1713,2557500,0.03895402910533229,0,0
002952.SZ,25.79,26.23,-1.67746854746474,815,2101900,0.061909348482503505,0,0
002426.SZ,4.2,4.22,-0.47393364928908943,5871,2465800,0.01725431308124491,0,0
000568.SZ,104.75,104.8,-0.04770992366411943,253,2650200,0.0017196349130629805,0,0
000767.SZ,3.85,3.9,-1.2820512820512775,13574,5226000,0.04661015567305504,0,0
002639.SZ,21.25,21.44,-0.8861940298507521,2075,4409400,0.031892871077912374,0,0
002156.SZ,46.9,47.09,-0.40348269271608583,2171,10182000,0.014306889539723262,0,0
002555.SZ,23.63,23.74,-0.46335299073293784,2579,6094200,0.016129221308529663,0,0
000066.SZ,16.91,17.0,-0.5294117647058816,5944,10051300,0.018427630086475296,0,0
002759.SZ,36.2,36.78,-1.5769439912996148,2755,9973100,0.05499637659716489,0,0
002617.SZ,8.93,8.98,-0.5567928730512328,3629,3240700,0.019186318124029753,0,0
600783.SH,23.0,23.35,-1.4989293361884428,3871,8903300,0.0520044557944352,0,0
601869.SH,245.01,250.01,-1.999920003199872,2814,68945800,0.06925262353169953,0,0
002366.SZ,8.120000000000001,8.15,-0.3680981595091946,2295,1863500,0.012402746907566091,0,0
002178.SZ,6.78,6.84,-0.8771929824561345,2113,1432600,0.029685717163772066,0,0
000758.SZ,7.75,7.77,-0.2574002574002519,1653,1281100,0.008364839562595925,0,0
002879.SZ,23.93,24.19,-1.074824307565116,475,1136700,0.03445000361988936,0,0
000831.SZ,54.7,54.9,-0.3642987249544549,1224,6695300,0.011533920633984797,0,0
000727.SZ,2.74,2.75,-0.3636363636363559,5212,1428100,0.011506715362933958,0,0
000158.SZ,21.02,21.13,-0.5205868433506835,2605,5475700,0.016404952095330588,0,0
000012.SZ,4.9,4.94,-0.8097165991902842,4973,2436800,0.02538161126979743,0,0
002519.SZ,8.85,8.98,-1.4476614699331936,5094,4508200,0.04553161867943713,0,0
001203.SZ,37.89,38.0,-0.28947368421052483,1169,4429300,0.008887513190166374,0,0
000002.SZ,4.66,4.67,-0.2141327623126293,6369,2968000,0.006554998719316624,0,0
000811.SZ,20.4,20.45,-0.24449877750611593,728,1485100,0.007440652184138489,0,0
001337.SZ,54.13,55.41,-2.310052337123252,3014,16314800,0.07176198393637892,0,0
002115.SZ,13.65,13.79,-1.0152284263959304,2328,3177700,0.030949204680802964,0,0
600704.SH,5.57,5.59,-0.3577817531305827,5601,3119800,0.010831333116283964,0,0
002083.SZ,11.33,11.46,-1.1343804537521882,3262,3695800,0.03445832422363211,0,0
001212.SZ,56.66,57.09,-0.7531967069539444,393,2226700,0.022605474707345384,0,0
002510.SZ,8.03,8.11,-0.9864364981504324,2965,2380900,0.029507043221386895,0,0
002237.SZ,17.42,17.53,-0.6274957216200766,2187,3809800,0.01834205884614783,0,0
002518.SZ,57.58,57.7,-0.20797227036395938,341,1963500,0.006033966290917236,0,0
000737.SZ,15.91,16.03,-0.7485963817841609,4103,6527900,0.02154336970837503,0,0
002323.SZ,2.33,2.35,-0.8510638297872347,5177,1206200,0.024414582937817782,0,0
002080.SZ,45.87,46.08,-0.4557291666666685,2177,9985900,0.01297282416363092,0,0
002292.SZ,8.540000000000001,8.58,-0.46620046620045624,1345,1148600,0.013213538996305696,0,0
000751.SZ,6.350000000000001,6.39,-0.6259780907667959,2479,1574200,0.01758358760074533,0,0
002181.SZ,10.63,10.67,-0.37488284910964526,1184,1258600,0.010436040581623663,0,0
002196.SZ,14.78,14.89,-0.7387508394895984,1003,1482400,0.020540794002071417,0,0
001270.SZ,122.0,123.39,-1.1265094416079102,612,7466400,0.030073774950305665,0,0
002129.SZ,10.1,10.17,-0.6882989183874167,7368,7442000,0.01823822835718086,0,0
600550.SH,18.2,18.39,-1.033170201196309,5047,9185500,0.02740646195153073,0,0
605378.SH,21.2,21.65,-2.0785219399538075,1448,3069800,0.055406114946466765,0,0
002549.SZ,20.27,20.38,-0.5397448478900856,975,1976300,0.014082100843402275,0,0
002531.SZ,11.0,11.05,-0.4524886877828118,2089,2297900,0.011690859051732743,0,0
600490.SH,8.9,8.98,-0.8908685968819607,4438,3949800,0.022272056092897355,0,0
688048.SH,182.0,187.2,-2.777777777777772,1223,22254200,0.06936456983981676,0,0
000917.SZ,10.5,10.57,-0.6622516556291418,2275,2388800,0.016050178780664056,0,0
002739.SZ,10.12,10.15,-0.2955665024630654,1468,1485600,0.006990692355395382,0,0
601061.SH,13.88,13.98,-0.7153075822603694,849,1178400,0.01694073306129602,0,0
002008.SZ,71.75,72.35,-0.8293020041465022,1845,13237900,0.01928459455206422,0,0
000875.SZ,8.0,8.04,-0.4975124378109347,3832,3065600,0.01146479900694807,0,0
688031.SH,239.2,241.61,-0.9974752700633355,263,6296700,0.021730959342824797,0,0
002583.SZ,11.12,11.18,-0.53667262969589,1463,1626900,0.011405750061448658,0,0
002896.SZ,80.07000000000001,80.5,-0.5341614906832206,222,1777600,0.011296699000331539,0,0
000559.SZ,17.81,17.89,-0.4471771939631182,3078,5481900,0.009286314179540947,0,0
000878.SZ,22.95,23.13,-0.7782101167315163,3194,7330200,0.015941074838929103,0,0
002304.SZ,51.25,51.31,-0.11693626973299995,355,1819400,0.0023566292724048156,0,0
002409.SZ,89.99,90.72,-0.8046737213403925,518,4661500,0.01626263760127144,0,0
002460.SZ,69.75,70.17,-0.5985463873450216,1458,10169600,0.012071236504241021,0,0
