date,time,rank,code,score,price,mfe,sustain,inflow_pct,mass_potential,velocity,kinetic_energy,friction,purity,ratio_stock,change_pct
20260313,09:30:00,1,000420.SZ,280.5,5.24,0.48867272208970797,215.77867116746935,2.038206536259542,0.020382065362595417,84.16991547152529,1.7155567187047596,0.28056585887484914,0.4285714285714304,7.0,4.382470119521926
20260313,09:30:00,2,300981.SZ,9.4,13.58,28.783962647674855,10.486803014873207,0.03172745949926362,0.00031727459499263625,37.54671393208362,0.011912618456106203,0.2642248609081333,0.4117647058823548,6.999997096081692,3.3485540334855366
20260313,09:31:00,1,300981.SZ,497.12,14.74,85.96137683144764,42.05553190025674,0.1155345251017639,0.001155345251017639,1805.4017217530857,2.0858623054064966,0.794423440453686,0.8913043478260868,7.0,12.176560121765597
20260313,09:31:00,2,000420.SZ,0.0,5.08,0.0,0.0,5.590274350393701,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:32:00,1,300981.SZ,2048.16,15.18,54.55541225401874,47.8337614348579,0.25388566534914364,0.0025388566534914362,3742.0053717541955,9.500415235478835,0.7186219691308712,0.8477157360406088,7.0,15.525114155251135
20260313,09:32:00,2,000420.SZ,0.0,5.11,0.0,0.0,7.1067509099804305,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:33:00,1,300981.SZ,2249.34,15.12,41.51952710219577,41.01940481197046,0.3280992724867725,0.0032809927248677252,3421.4443070611223,11.225733880007638,0.6679120822489619,0.8172588832487304,7.0,15.068493150684919
20260313,09:33:00,2,000420.SZ,0.0,5.11,0.0,0.0,8.2347957925636,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:34:00,1,300981.SZ,5531.4,15.38,34.84843189529889,40.32023339768447,0.42148168075422626,0.004214816807542263,4954.022324490475,20.88029655820204,0.8830332567359418,0.939698492462312,7.0,17.047184170471844
20260313,09:34:00,2,000420.SZ,0.0,5.12,0.0,0.0,9.067940605468749,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:35:00,1,300981.SZ,5385.26,15.32,30.43035910630128,36.198575972080086,0.4751723466057441,0.004751723466057441,4566.499192031597,21.698741368508884,0.8272770889624003,0.9095477386934675,7.0,16.59056316590563
20260313,09:35:00,2,000420.SZ,0.0,5.05,0.0,0.0,9.88691110891089,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:36:00,1,300981.SZ,5364.14,15.28,27.345090459306192,33.1137538510334,0.5232185340314136,0.005232185340314136,4319.71629183899,22.601556256476105,0.7911163859498493,0.8894472361809043,7.0,16.28614916286148
20260313,09:36:00,2,000420.SZ,0.0,5.07,0.0,0.0,10.398961518737673,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:37:00,1,300981.SZ,3364.34,15.08,24.19681085024102,29.903491216985966,0.5598433289124669,0.005598433289124669,3218.244932807723,18.01712956438754,0.6224337769248253,0.7889447236180905,7.0,14.764079147640787
20260313,09:37:00,2,000420.SZ,0.0,5.01,0.0,0.0,11.206152734530939,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:38:00,1,300981.SZ,0.0,14.85,0.0,0.0,0.5958220606060607,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:38:00,2,000420.SZ,0.0,4.99,0.0,0.0,11.659564048096192,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:39:00,1,300981.SZ,0.0,14.93,0.0,0.0,0.6291453482920295,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:39:00,2,000420.SZ,0.0,5.02,0.0,0.0,12.408830119521912,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:40:00,1,300981.SZ,0.0,14.9,0.0,0.0,0.6538781476510067,0.0,0.0,0.0,0.0,0.0,6.999999999999998,0.0
20260313,09:40:00,2,000420.SZ,0.0,5.06,0.0,0.0,12.594809031620555,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:41:00,1,300981.SZ,7983.030000000001,15.33,21.097754468453374,23.812989252613082,0.6871687181996087,0.006871687181996087,4629.629629629628,31.813366583315204,0.8364435241534306,0.9145728643216081,6.999999999999998,16.666666666666664
20260313,09:41:00,2,000420.SZ,0.0,5.03,0.0,0.0,12.9986339860835,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:42:00,1,300981.SZ,4337.71,15.08,18.767101727220123,22.490525880493465,0.7218175364721485,0.007218175364721485,3218.244932807723,23.22985629163246,0.6224337769248253,0.7889447236180905,6.999999999999985,14.764079147640787
20260313,09:42:00,2,000420.SZ,0.0,5.03,0.0,0.0,13.274751003976142,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:43:00,1,300981.SZ,12154.630000000001,15.45,19.058730497421994,23.21937134677219,0.7846450161812297,0.007846450161812298,5433.126839453547,42.63075896857702,0.9503800409080573,0.9748743718592962,6.999999999999995,17.57990867579908
20260313,09:43:00,2,000420.SZ,0.0,5.02,0.0,0.0,13.522828605577688,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:44:00,1,300981.SZ,10253.82,15.36,17.817692657347123,22.380352034756722,0.8200765625,0.008200765625,4822.506566646274,39.54824607808954,0.8642458523774647,0.9296482412060298,6.99999999999998,16.89497716894976
20260313,09:44:00,2,000420.SZ,0.0,5.04,0.0,0.0,13.742423323412698,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:45:00,1,300981.SZ,10439.68,15.36,17.50048977124465,21.26693729007316,0.8349407552083333,0.008349407552083334,4822.506566646274,40.26507274752787,0.8642458523774647,0.9296482412060298,6.999999999999876,16.89497716894976
20260313,09:45:00,2,000420.SZ,0.0,5.11,0.0,0.0,13.977836908023484,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:46:00,1,300981.SZ,10960.58,15.36,16.668783415979625,20.9325687511914,0.87660099609375,0.0087660099609375,4822.506566646274,42.27414059990774,0.8642458523774647,0.9296482412060298,6.999999999999787,16.89497716894976
20260313,09:46:00,2,000420.SZ,0.0,5.08,0.0,0.0,14.567598700787402,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:47:00,1,300981.SZ,10547.189999999999,15.34,16.40969554351816,19.877622685450735,0.8858036766623207,0.008858036766623207,4693.339241510464,41.57377155953516,0.8456604631196182,0.9195979899497487,6.999999999998845,16.742770167427697
20260313,09:47:00,2,000420.SZ,0.0,5.05,0.0,0.0,14.84245618811881,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:48:00,1,300981.SZ,6271.85,15.13,15.125327454262552,18.938574962003948,0.9081907105089227,0.009081907105089227,3473.546631602946,31.54642783341355,0.6627105376126873,0.8140703517587944,6.9999999999951426,15.14459665144597
20260313,09:48:00,2,000420.SZ,0.0,5.06,0.0,0.0,15.016836126482215,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:49:00,1,300981.SZ,0.0,15.01,0.0,0.0,0.9230258227848102,0.0,0.0,0.0,0.0,0.0,6.999999999980926,0.0
20260313,09:49:00,2,000420.SZ,0.0,5.05,0.0,0.0,15.242771722772277,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:50:00,1,300981.SZ,0.0,15.0,0.0,0.0,0.9339875766666667,0.0,0.0,0.0,0.0,0.0,6.999999999939883,0.0
20260313,09:50:00,2,000420.SZ,0.0,5.04,0.0,0.0,15.39483246031746,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:51:00,1,300981.SZ,5175.18,15.05,14.321696784180482,16.659909954617675,0.9378964019933554,0.009378964019933555,3071.2417725472187,28.805066081237317,0.5988737658139951,0.7738693467336687,6.999999999813289,14.535768645357686
20260313,09:51:00,2,000420.SZ,0.0,5.04,0.0,0.0,15.550225694444444,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:52:00,1,300981.SZ,5821.54,15.09,14.422869706959968,16.01991638108194,0.9418704572564612,0.009418704572564612,3268.2685770468524,30.782856191000427,0.630388121512083,0.7939698492462312,6.999999999469178,14.84018264840182
20260313,09:52:00,2,000420.SZ,0.0,5.04,0.0,0.0,15.652087787698413,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:53:00,1,300981.SZ,5843.93,15.09,14.36762564340513,15.382317323008662,0.945491984758118,0.00945491984758118,3268.2685770468524,30.901217436346187,0.630388121512083,0.7939698492462312,6.999999998515357,14.84018264840182
20260313,09:53:00,2,000420.SZ,0.0,5.04,0.0,0.0,15.749738115079365,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:54:00,1,300981.SZ,0.0,14.98,0.0,0.0,0.9586781842456609,0.0,0.0,0.0,0.0,0.0,6.999999996427828,0.0
20260313,09:54:00,2,000420.SZ,0.0,5.03,0.0,0.0,15.912841491053678,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:55:00,1,300981.SZ,0.0,14.94,0.0,0.0,0.9669356392235608,0.0,0.0,0.0,0.0,0.0,6.999999991878272,0.0
20260313,09:55:00,2,000420.SZ,0.0,5.03,0.0,0.0,16.017918260437376,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:56:00,1,300981.SZ,0.0,14.93,0.0,0.0,0.9781601071667784,0.0,0.0,0.0,0.0,0.0,6.999999984503917,0.0
20260313,09:56:00,2,000420.SZ,0.0,5.04,0.0,0.0,16.2255416765873,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:57:00,1,300981.SZ,0.0,14.92,0.0,0.0,0.987190810991957,0.0,0.0,0.0,0.0,0.0,6.999999970405181,0.0
20260313,09:57:00,2,000420.SZ,0.0,5.05,0.0,0.0,16.267581782178215,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:58:00,1,300981.SZ,0.0,14.95,0.0,0.0,0.9920957458193981,0.0,0.0,0.0,0.0,0.0,6.9999999443076995,0.0
20260313,09:58:00,2,000420.SZ,0.0,5.05,0.0,0.0,16.363573762376237,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,09:59:00,1,300981.SZ,0.0,15.03,0.0,0.0,0.9906071856287425,0.0,0.0,0.0,0.0,0.0,6.999999893103534,0.0
20260313,09:59:00,2,000420.SZ,0.0,5.04,0.0,0.0,16.506595406746033,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:00:00,1,300981.SZ,0.0,15.0,0.0,0.0,0.9948574166666666,0.0,0.0,0.0,0.0,0.0,6.999999797442431,0.0
20260313,10:00:00,2,000420.SZ,0.0,5.04,0.0,0.0,16.589345496031747,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:01:00,1,300981.SZ,0.0,14.95,0.0,0.0,1.0011756755852843,0.0,0.0,0.0,0.0,0.0,6.999999636721152,0.0
20260313,10:01:00,2,000420.SZ,0.0,5.01,0.0,0.0,16.8114027245509,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:02:00,1,300981.SZ,0.0,14.94,0.0,0.0,1.0048296686746987,0.0,0.0,0.0,0.0,0.0,6.999999371724747,0.0
20260313,10:02:00,2,000420.SZ,0.0,5.0,0.0,0.0,16.996157489999998,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:03:00,1,300981.SZ,0.0,14.92,0.0,0.0,1.0109511829758713,0.0,0.0,0.0,0.0,0.0,6.9999989823275035,0.0
20260313,10:03:00,2,000420.SZ,0.0,4.97,0.0,0.0,17.348033501006036,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:04:00,1,300981.SZ,0.0,14.9,0.0,0.0,1.0166054295302014,0.0,0.0,0.0,0.0,0.0,6.999998384051814,0.0
20260313,10:04:00,2,000420.SZ,0.0,4.95,0.0,0.0,17.61036484848485,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:05:00,1,300981.SZ,0.0,14.87,0.0,0.0,1.0234293913920647,0.0,0.0,0.0,0.0,0.0,6.9999975207266445,0.0
20260313,10:05:00,2,000420.SZ,0.0,4.96,0.0,0.0,17.765453971774193,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:06:00,1,300981.SZ,0.0,14.84,0.0,0.0,1.030724477762803,0.0,0.0,0.0,0.0,0.0,6.99999631262246,0.0
20260313,10:06:00,2,000420.SZ,0.0,4.97,0.0,0.0,17.82716235412475,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:07:00,1,300981.SZ,0.0,14.91,0.0,0.0,1.0417572266934942,0.0,0.0,0.0,0.0,0.0,6.999995480431337,0.0
20260313,10:07:00,2,000420.SZ,0.0,4.98,0.0,0.0,17.851601114457832,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:08:00,1,300981.SZ,0.0,14.89,0.0,0.0,1.044910214909335,0.0,0.0,0.0,0.0,0.0,6.999993159752598,0.0
20260313,10:08:00,2,000420.SZ,0.0,4.97,0.0,0.0,18.00104010060362,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:09:00,1,300981.SZ,0.0,14.85,0.0,0.0,1.0498948013468015,0.0,0.0,0.0,0.0,0.0,6.999989928487112,0.0
20260313,10:09:00,2,000420.SZ,0.0,4.99,0.0,0.0,17.99596992985972,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:10:00,1,300981.SZ,0.0,14.82,0.0,0.0,1.0556316902834009,0.0,0.0,0.0,0.0,0.0,6.999985761431543,0.0
20260313,10:10:00,2,000420.SZ,0.0,4.98,0.0,0.0,18.098690702811247,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:11:00,1,300981.SZ,0.0,14.8,0.0,0.0,1.0626101722972974,0.0,0.0,0.0,0.0,0.0,6.999980752880585,0.0
20260313,10:11:00,2,000420.SZ,0.0,4.96,0.0,0.0,18.28301114919355,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:12:00,1,300981.SZ,0.0,14.78,0.0,0.0,1.0657521820027063,0.0,0.0,0.0,0.0,0.0,6.999972923011426,0.0
20260313,10:12:00,2,000420.SZ,0.0,4.95,0.0,0.0,18.4062032020202,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:13:00,1,300981.SZ,0.0,14.73,0.0,0.0,1.0741441446028515,0.0,0.0,0.0,0.0,0.0,6.999964049556482,0.0
20260313,10:13:00,2,000420.SZ,0.0,4.94,0.0,0.0,18.538891963562754,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:14:00,1,300981.SZ,0.0,14.67,0.0,0.0,1.085057416496251,0.0,0.0,0.0,0.0,0.0,6.999953951596298,0.0
20260313,10:14:00,2,000420.SZ,0.0,4.91,0.0,0.0,18.812358940936864,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:15:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.0939660780287475,0.0,0.0,0.0,0.0,0.0,6.999940054284426,0.0
20260313,10:15:00,2,000420.SZ,0.0,4.9,0.0,0.0,19.02981929591837,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:16:00,1,300981.SZ,0.0,14.78,0.0,0.0,1.1025231292286874,0.0,0.0,0.0,0.0,0.0,6.999937785193181,0.0
20260313,10:16:00,2,000420.SZ,0.0,4.9,0.0,0.0,19.18062237755102,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:17:00,1,300981.SZ,0.0,14.8,0.0,0.0,1.1029683006756756,0.0,0.0,0.0,0.0,0.0,6.999917919271137,0.0
20260313,10:17:00,2,000420.SZ,0.0,4.9,0.0,0.0,19.314489948979592,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:18:00,1,300981.SZ,0.0,14.77,0.0,0.0,1.1065240013540962,0.0,0.0,0.0,0.0,0.0,6.999892128363597,0.0
20260313,10:18:00,2,000420.SZ,0.0,4.91,0.0,0.0,19.36574714867617,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:19:00,1,300981.SZ,0.0,14.7,0.0,0.0,1.1125849489795918,0.0,0.0,0.0,0.0,0.0,6.9998589116820735,0.0
20260313,10:19:00,2,000420.SZ,0.0,4.92,0.0,0.0,19.407916961382114,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:20:00,1,300981.SZ,0.0,14.72,0.0,0.0,1.113551066576087,0.0,0.0,0.0,0.0,0.0,6.999821028793855,0.0
20260313,10:20:00,2,000420.SZ,0.0,4.91,0.0,0.0,19.495846608961305,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:21:00,1,300981.SZ,0.0,14.73,0.0,0.0,1.1141058384249831,0.0,0.0,0.0,0.0,0.0,6.999772033430165,0.0
20260313,10:21:00,2,000420.SZ,0.0,4.91,0.0,0.0,19.59380596741344,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:22:00,1,300981.SZ,0.0,14.72,0.0,0.0,1.115738461277174,0.0,0.0,0.0,0.0,0.0,6.999710891892649,0.0
20260313,10:22:00,2,000420.SZ,0.0,4.9,0.0,0.0,19.727130234693877,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:23:00,1,300981.SZ,0.0,14.75,0.0,0.0,1.1147276508474575,0.0,0.0,0.0,0.0,0.0,6.99963817715421,0.0
20260313,10:23:00,2,000420.SZ,0.0,4.86,0.0,0.0,20.080646296296294,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:24:00,1,300981.SZ,0.0,14.74,0.0,0.0,1.1193991791044777,0.0,0.0,0.0,0.0,0.0,6.999563756668773,0.0
20260313,10:24:00,2,000420.SZ,0.0,4.89,0.0,0.0,20.082242883435583,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:25:00,1,300981.SZ,0.0,14.75,0.0,0.0,1.1203650305084747,0.0,0.0,0.0,0.0,0.0,6.999465190075264,0.0
20260313,10:25:00,2,000420.SZ,0.0,4.89,0.0,0.0,20.13085383435583,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:26:00,1,300981.SZ,0.0,14.73,0.0,0.0,1.1242065648336728,0.0,0.0,0.0,0.0,0.0,6.9993531565959675,0.0
20260313,10:26:00,2,000420.SZ,0.0,4.89,0.0,0.0,20.167626789366054,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:27:00,1,300981.SZ,0.0,14.71,0.0,0.0,1.127925101971448,0.0,0.0,0.0,0.0,0.0,6.9992217878318215,0.0
20260313,10:27:00,2,000420.SZ,0.0,4.88,0.0,0.0,20.24387005122951,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:28:00,1,300981.SZ,0.0,14.71,0.0,0.0,1.1301836029911625,0.0,0.0,0.0,0.0,0.0,6.999070337200006,0.0
20260313,10:28:00,2,000420.SZ,0.0,4.87,0.0,0.0,20.333071242299795,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:29:00,1,300981.SZ,0.0,14.7,0.0,0.0,1.1331127278911564,0.0,0.0,0.0,0.0,0.0,6.998894991350534,0.0
20260313,10:29:00,2,000420.SZ,0.0,4.88,0.0,0.0,20.362544241803278,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:30:00,1,300981.SZ,0.0,14.7,0.0,0.0,1.133742962585034,0.0,0.0,0.0,0.0,0.0,6.9986743930605195,0.0
20260313,10:30:00,2,000420.SZ,0.0,4.89,0.0,0.0,20.366205051124744,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:31:00,1,300981.SZ,0.0,14.73,0.0,0.0,1.1320731737949763,0.0,0.0,0.0,0.0,0.0,6.99841938050199,0.0
20260313,10:31:00,2,000420.SZ,0.0,4.9,0.0,0.0,20.35991493877551,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:32:00,1,300981.SZ,0.0,14.7,0.0,0.0,1.1367790204081634,0.0,0.0,0.0,0.0,0.0,6.998156911351082,0.0
20260313,10:32:00,2,000420.SZ,0.0,4.89,0.0,0.0,20.447467689161556,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:33:00,1,300981.SZ,0.0,14.67,0.0,0.0,1.1409606441717792,0.0,0.0,0.0,0.0,0.0,6.997850469692538,0.0
20260313,10:33:00,2,000420.SZ,0.0,4.87,0.0,0.0,20.611636447638602,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:34:00,1,300981.SZ,0.0,14.65,0.0,0.0,1.1430830375426622,0.0,0.0,0.0,0.0,0.0,6.9974753625767,0.0
20260313,10:34:00,2,000420.SZ,0.0,4.87,0.0,0.0,20.667941026694045,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:35:00,1,300981.SZ,0.0,14.64,0.0,0.0,1.1462367896174863,0.0,0.0,0.0,0.0,0.0,6.997097105804388,0.0
20260313,10:35:00,2,000420.SZ,0.0,4.87,0.0,0.0,20.716665266940453,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:36:00,1,300981.SZ,0.0,14.63,0.0,0.0,1.1484107416267941,0.0,0.0,0.0,0.0,0.0,6.996647161689064,0.0
20260313,10:36:00,2,000420.SZ,0.0,4.88,0.0,0.0,20.7181343852459,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:37:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.1503315355677155,0.0,0.0,0.0,0.0,0.0,6.996135492944996,0.0
