date,time,rank,code,score,price,mfe,sustain,inflow_pct,mass_potential,velocity,kinetic_energy,friction,purity,ratio_stock,change_pct
20260313,10:37:00,2,000420.SZ,0.0,4.88,0.0,0.0,20.769232213114755,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:38:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.1539289835728952,0.0,0.0,0.0,0.0,0.0,6.995627669945062,0.0
20260313,10:38:00,2,000420.SZ,0.0,4.88,0.0,0.0,20.820515963114754,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:39:00,1,300981.SZ,0.0,14.63,0.0,0.0,1.1563247539302803,0.0,0.0,0.0,0.0,0.0,6.9951193395704925,0.0
20260313,10:39:00,2,000420.SZ,0.0,4.86,0.0,0.0,20.97831832304527,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:40:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.1583807387140903,0.0,0.0,0.0,0.0,0.0,6.994444684476015,0.0
20260313,10:40:00,2,000420.SZ,0.0,4.85,0.0,0.0,21.14995469072165,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:41:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.160601930184805,0.0,0.0,0.0,0.0,0.0,6.993708249455969,0.0
20260313,10:41:00,2,000420.SZ,0.0,4.89,0.0,0.0,21.182170766871167,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:42:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.160890256497948,0.0,0.0,0.0,0.0,0.0,6.9928789179283655,0.0
20260313,10:42:00,2,000420.SZ,0.0,4.89,0.0,0.0,21.234117995910022,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:43:00,1,300981.SZ,0.0,14.64,0.0,0.0,1.1598670662568307,0.0,0.0,0.0,0.0,0.0,6.991934213073138,0.0
20260313,10:43:00,2,000420.SZ,0.0,4.89,0.0,0.0,21.281618026584866,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:44:00,1,300981.SZ,0.0,14.64,0.0,0.0,1.160411919398907,0.0,0.0,0.0,0.0,0.0,6.990893691853568,0.0
20260313,10:44:00,2,000420.SZ,0.0,4.9,0.0,0.0,21.283720204081632,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:45:00,1,300981.SZ,0.0,14.7,0.0,0.0,1.1577011700680273,0.0,0.0,0.0,0.0,0.0,6.989870618259955,0.0
20260313,10:45:00,2,000420.SZ,0.0,4.89,0.0,0.0,21.368240766871168,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:46:00,1,300981.SZ,0.0,14.73,0.0,0.0,1.1566466496945011,0.0,0.0,0.0,0.0,0.0,6.988701560639077,0.0
20260313,10:46:00,2,000420.SZ,0.0,4.89,0.0,0.0,21.401207668711656,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:47:00,1,300981.SZ,0.0,14.73,0.0,0.0,1.1586577155465037,0.0,0.0,0.0,0.0,0.0,6.987501218351023,0.0
20260313,10:47:00,2,000420.SZ,0.0,4.88,0.0,0.0,21.47689194672131,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:48:00,1,300981.SZ,0.0,14.71,0.0,0.0,1.1606481441196466,0.0,0.0,0.0,0.0,0.0,6.986042113923163,0.0
20260313,10:48:00,2,000420.SZ,0.0,4.88,0.0,0.0,21.511178084016393,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:49:00,1,300981.SZ,0.0,14.7,0.0,0.0,1.1630170544217686,0.0,0.0,0.0,0.0,0.0,6.984590304934672,0.0
20260313,10:49:00,2,000420.SZ,0.0,4.89,0.0,0.0,21.5722308997955,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:50:00,1,300981.SZ,0.0,14.7,0.0,0.0,1.1631769693877552,0.0,0.0,0.0,0.0,0.0,6.982852006283634,0.0
20260313,10:50:00,2,000420.SZ,0.0,4.9,0.0,0.0,21.635124142857144,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:51:00,1,300981.SZ,0.0,14.69,0.0,0.0,1.1646588223281142,0.0,0.0,0.0,0.0,0.0,6.981041131147031,0.0
20260313,10:51:00,2,000420.SZ,0.0,4.9,0.0,0.0,21.716055979591836,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:52:00,1,300981.SZ,0.0,14.69,0.0,0.0,1.1652690231449965,0.0,0.0,0.0,0.0,0.0,6.979078660442017,0.0
20260313,10:52:00,2,000420.SZ,0.0,4.9,0.0,0.0,21.73956175510204,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:53:00,1,300981.SZ,0.0,14.7,0.0,0.0,1.1650717517006803,0.0,0.0,0.0,0.0,0.0,6.976965818986421,0.0
20260313,10:53:00,2,000420.SZ,0.0,4.9,0.0,0.0,21.772364020408162,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:54:00,1,300981.SZ,0.0,14.69,0.0,0.0,1.16650522804629,0.0,0.0,0.0,0.0,0.0,6.974705928118268,0.0
20260313,10:54:00,2,000420.SZ,0.0,4.92,0.0,0.0,21.749991737804876,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:55:00,1,300981.SZ,0.0,14.69,0.0,0.0,1.167300585432267,0.0,0.0,0.0,0.0,0.0,6.9723155207254255,0.0
20260313,10:55:00,2,000420.SZ,0.0,4.92,0.0,0.0,21.83508462398374,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:56:00,1,300981.SZ,0.0,14.69,0.0,0.0,1.167680677331518,0.0,0.0,0.0,0.0,0.0,6.9696776291994365,0.0
20260313,10:56:00,2,000420.SZ,0.0,4.94,0.0,0.0,21.815406589068825,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:57:00,1,300981.SZ,0.0,14.68,0.0,0.0,1.1692352486376023,0.0,0.0,0.0,0.0,0.0,6.966942865522874,0.0
20260313,10:57:00,2,000420.SZ,0.0,4.92,0.0,0.0,21.962552489837396,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:58:00,1,300981.SZ,0.0,14.68,0.0,0.0,1.172375970708447,0.0,0.0,0.0,0.0,0.0,6.964598212757916,0.0
20260313,10:58:00,2,000420.SZ,0.0,4.92,0.0,0.0,21.984409278455285,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,10:59:00,1,300981.SZ,0.0,14.66,0.0,0.0,1.174730729877217,0.0,0.0,0.0,0.0,0.0,6.961547304523332,0.0
20260313,10:59:00,2,000420.SZ,0.0,4.92,0.0,0.0,22.0085018800813,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:00:00,1,300981.SZ,0.0,14.63,0.0,0.0,1.1783513089542037,0.0,0.0,0.0,0.0,0.0,6.958433689730779,0.0
20260313,11:00:00,2,000420.SZ,0.0,4.91,0.0,0.0,22.085655081466395,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:01:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.179879192886457,0.0,0.0,0.0,0.0,0.0,6.9550045787130115,0.0
20260313,11:01:00,2,000420.SZ,0.0,4.9,0.0,0.0,22.165307071428572,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:02:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.1811117270861833,0.0,0.0,0.0,0.0,0.0,6.951534481417218,0.0
20260313,11:02:00,2,000420.SZ,0.0,4.9,0.0,0.0,22.1963675,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:03:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.1831057255304585,0.0,0.0,0.0,0.0,0.0,6.9478656409809485,0.0
20260313,11:03:00,2,000420.SZ,0.0,4.9,0.0,0.0,22.21689601020408,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:04:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.1827681087551298,0.0,0.0,0.0,0.0,0.0,6.9437595273022,0.0
20260313,11:04:00,2,000420.SZ,0.0,4.89,0.0,0.0,22.272131359918202,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:05:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.1838828405201915,0.0,0.0,0.0,0.0,0.0,6.939366498487139,0.0
20260313,11:05:00,2,000420.SZ,0.0,4.89,0.0,0.0,22.309198415132926,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:06:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.1837228967168263,0.0,0.0,0.0,0.0,0.0,6.934870708565529,0.0
20260313,11:06:00,2,000420.SZ,0.0,4.87,0.0,0.0,22.451956724845996,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:07:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.1843476470588234,0.0,0.0,0.0,0.0,0.0,6.9301360567719374,0.0
20260313,11:07:00,2,000420.SZ,0.0,4.88,0.0,0.0,22.42634905737705,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:08:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.1859683059548254,0.0,0.0,0.0,0.0,0.0,6.925248483501591,0.0
20260313,11:08:00,2,000420.SZ,0.0,4.89,0.0,0.0,22.410466871165642,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:09:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.1869885626283367,0.0,0.0,0.0,0.0,0.0,6.920228788631993,0.0
20260313,11:09:00,2,000420.SZ,0.0,4.89,0.0,0.0,22.418831411042945,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:10:00,1,300981.SZ,0.0,14.63,0.0,0.0,1.1869494839371155,0.0,0.0,0.0,0.0,0.0,6.915263442556128,0.0
20260313,11:10:00,2,000420.SZ,0.0,4.88,0.0,0.0,22.476852028688523,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:11:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.1890066518467852,0.0,0.0,0.0,0.0,0.0,6.909923348712458,0.0
20260313,11:11:00,2,000420.SZ,0.0,4.88,0.0,0.0,22.53545544057377,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:12:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.1916015023956195,0.0,0.0,0.0,0.0,0.0,6.904654317064177,0.0
20260313,11:12:00,2,000420.SZ,0.0,4.87,0.0,0.0,22.619342597535937,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:13:00,1,300981.SZ,0.0,14.61,0.0,0.0,1.1918715229295003,0.0,0.0,0.0,0.0,0.0,6.898330341515975,0.0
20260313,11:13:00,2,000420.SZ,0.0,4.87,0.0,0.0,22.641712422997948,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:14:00,1,300981.SZ,0.0,14.64,0.0,0.0,1.1900085211748634,0.0,0.0,0.0,0.0,0.0,6.891911495638226,0.0
20260313,11:14:00,2,000420.SZ,0.0,4.86,0.0,0.0,22.71350383744856,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:15:00,1,300981.SZ,0.0,14.63,0.0,0.0,1.1914317874231033,0.0,0.0,0.0,0.0,0.0,6.885244195575579,0.0
20260313,11:15:00,2,000420.SZ,0.0,4.86,0.0,0.0,22.743055740740743,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:16:00,1,300981.SZ,0.0,14.64,0.0,0.0,1.191027657103825,0.0,0.0,0.0,0.0,0.0,6.878174231506012,0.0
20260313,11:16:00,2,000420.SZ,0.0,4.86,0.0,0.0,22.80391462962963,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:17:00,1,300981.SZ,0.0,14.63,0.0,0.0,1.1921466643882435,0.0,0.0,0.0,0.0,0.0,6.870744291954917,0.0
20260313,11:17:00,2,000420.SZ,0.0,4.86,0.0,0.0,22.860740761316872,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:18:00,1,300981.SZ,0.0,14.63,0.0,0.0,1.1922166541353383,0.0,0.0,0.0,0.0,0.0,6.862844073383477,0.0
20260313,11:18:00,2,000420.SZ,0.0,4.86,0.0,0.0,22.879077088477366,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:19:00,1,300981.SZ,0.0,14.63,0.0,0.0,1.1936917600820232,0.0,0.0,0.0,0.0,0.0,6.855704491402895,0.0
20260313,11:19:00,2,000420.SZ,0.0,4.86,0.0,0.0,22.907408281893005,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:20:00,1,300981.SZ,0.0,14.62,0.0,0.0,1.1947283481532147,0.0,0.0,0.0,0.0,0.0,6.847334713182494,0.0
20260313,11:20:00,2,000420.SZ,0.0,4.86,0.0,0.0,22.962135627572017,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:21:00,1,300981.SZ,0.0,14.64,0.0,0.0,1.1950308982240436,0.0,0.0,0.0,0.0,0.0,6.840083702702526,0.0
20260313,11:21:00,2,000420.SZ,0.0,4.85,0.0,0.0,23.052392402061855,0.0,0.0,0.0,0.0,0.0,7.0,0.0
20260313,11:22:00,1,300981.SZ,0.0,14.65,0.0,0.0,1.1949698976109213,0.0,0.0,0.0,0.0,0.0,6.831610977817099,0.0
20260313,11:22:00,2,000420.SZ,0.0,4.86,0.0,0.0,23.059316306584364,0.0,0.0,0.0,0.0,0.0,6.999999999999999,0.0
20260313,11:23:00,1,300981.SZ,0.0,14.65,0.0,0.0,1.1954698976109215,0.0,0.0,0.0,0.0,0.0,6.822627140387806,0.0
20260313,11:23:00,2,000420.SZ,0.0,4.88,0.0,0.0,22.999028032786885,0.0,0.0,0.0,0.0,0.0,6.999999999999999,0.0
20260313,11:24:00,1,300981.SZ,0.0,14.68,0.0,0.0,1.1937995572207083,0.0,0.0,0.0,0.0,0.0,6.813600573519344,0.0
20260313,11:24:00,2,000420.SZ,0.0,4.88,0.0,0.0,23.022679672131147,0.0,0.0,0.0,0.0,0.0,6.999999999999999,0.0
20260313,11:25:00,1,300981.SZ,0.0,14.69,0.0,0.0,1.1935168584070797,0.0,0.0,0.0,0.0,0.0,6.804052655855235,0.0
20260313,11:25:00,2,000420.SZ,0.0,4.86,0.0,0.0,23.152337962962964,0.0,0.0,0.0,0.0,0.0,6.999999999999999,0.0
20260313,11:26:00,1,300981.SZ,0.0,14.69,0.0,0.0,1.1959331211708646,0.0,0.0,0.0,0.0,0.0,6.796125108037119,0.0
20260313,11:26:00,2,000420.SZ,0.0,4.87,0.0,0.0,23.114490903490758,0.0,0.0,0.0,0.0,0.0,6.999999999999998,0.0
20260313,11:27:00,1,300981.SZ,0.0,14.75,0.0,0.0,1.1939438542372882,0.0,0.0,0.0,0.0,0.0,6.7885182317333,0.0
20260313,11:27:00,2,000420.SZ,0.0,4.87,0.0,0.0,23.13690154004107,0.0,0.0,0.0,0.0,0.0,6.999999999999998,0.0
20260313,11:28:00,1,300981.SZ,0.0,14.76,0.0,0.0,1.1943493089430894,0.0,0.0,0.0,0.0,0.0,6.778974905016929,0.0
20260313,11:28:00,2,000420.SZ,0.0,4.87,0.0,0.0,23.176726981519508,0.0,0.0,0.0,0.0,0.0,6.999999999999998,0.0
20260313,11:29:00,1,300981.SZ,0.0,14.77,0.0,0.0,1.1970965132024374,0.0,0.0,0.0,0.0,0.0,6.77179830280199,0.0
20260313,11:29:00,2,000420.SZ,0.0,4.88,0.0,0.0,23.151910348360655,0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0
20260313,11:30:00,1,300981.SZ,0.0,14.78,0.0,0.0,1.1977780311231394,0.0,0.0,0.0,0.0,0.0,6.762161958398336,0.0
20260313,11:30:00,2,000420.SZ,0.0,4.95,0.0,0.0,23.078547858585857,0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0
20260313,13:00:00,1,300981.SZ,0.0,14.79,0.0,0.0,1.2036016362407032,0.0,0.0,0.0,0.0,0.0,6.769667281712315,0.0
20260313,13:00:00,2,000420.SZ,0.0,4.96,0.0,0.0,23.06330548387097,0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0
20260313,13:01:00,1,300981.SZ,0.0,14.88,0.0,0.0,1.1988772547043012,0.0,0.0,0.0,0.0,0.0,6.761282429055664,0.0
20260313,13:01:00,2,000420.SZ,0.0,4.95,0.0,0.0,23.312346616161616,0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0
20260313,13:02:00,1,300981.SZ,0.0,14.89,0.0,0.0,1.2056020181329752,0.0,0.0,0.0,0.0,0.0,6.758558522453013,0.0
20260313,13:02:00,2,000420.SZ,0.0,4.94,0.0,0.0,23.40102265182186,0.0,0.0,0.0,0.0,0.0,6.9999999999999964,0.0
20260313,13:03:00,1,300981.SZ,0.0,14.88,0.0,0.0,1.2105963407258065,0.0,0.0,0.0,0.0,0.0,6.751940548922331,0.0
20260313,13:03:00,2,000420.SZ,0.0,5.02,0.0,0.0,23.25610532868526,0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0
20260313,13:04:00,1,300981.SZ,0.0,14.88,0.0,0.0,1.2125932526881722,0.0,0.0,0.0,0.0,0.0,6.742625280897101,0.0
20260313,13:04:00,2,000420.SZ,0.0,5.01,0.0,0.0,23.53682862275449,0.0,0.0,0.0,0.0,0.0,6.999999999999997,0.0
20260313,13:05:00,1,300981.SZ,0.0,14.87,0.0,0.0,1.214784505716207,0.0,0.0,0.0,0.0,0.0,6.732351435640115,0.0
20260313,13:05:00,2,000420.SZ,0.0,5.01,0.0,0.0,23.59816506986028,0.0,0.0,0.0,0.0,0.0,6.9999999999999964,0.0
20260313,13:06:00,1,300981.SZ,3595.79,15.08,11.117407465912713,3.6157966332318736,1.218487599469496,0.01218487599469496,3218.244932807723,39.21391542681752,0.305655968065999,0.7889447236180905,6.745834326500845,14.764079147640787
20260313,13:06:00,2,000420.SZ,0.0,5.02,0.0,0.0,23.632281444223107,0.0,0.0,0.0,0.0,0.0,6.9999999999999964,0.0
20260313,13:07:00,1,300981.SZ,3788.04,15.09,11.093987325349989,3.607806357974569,1.2244898508946322,0.012244898508946323,3268.2685770468524,40.01961702591713,0.3155150303089356,0.7939698492462312,6.742437269095426,14.84018264840182
20260313,13:07:00,2,000420.SZ,0.0,4.99,0.0,0.0,23.91211375751503,0.0,0.0,0.0,0.0,0.0,6.9999999999999964,0.0
20260313,13:08:00,1,300981.SZ,0.0,15.04,0.0,0.0,1.2392252460106383,0.0,0.0,0.0,0.0,0.0,6.743608453654769,0.0
20260313,13:08:00,2,000420.SZ,0.0,4.97,0.0,0.0,24.02977546277666,0.0,0.0,0.0,0.0,0.0,6.999999999999995,0.0
20260313,13:09:00,1,300981.SZ,3171.69,15.05,10.830104615899135,3.586444025408823,1.240271295681063,0.01240271295681063,3071.2417725472187,38.09173012586944,0.2775480766661123,0.7738693467336687,6.734307563181002,14.535768645357686
20260313,13:09:00,2,000420.SZ,0.0,4.96,0.0,0.0,24.102798508064517,0.0,0.0,0.0,0.0,0.0,6.999999999999993,0.0
20260313,13:10:00,1,300981.SZ,3181.7799999999997,15.05,10.795738767406492,3.57018482599029,1.2442194252491694,0.012442194252491694,3071.2417725472187,38.21298673039941,0.2775480766661123,0.7738693467336687,6.727404072495997,14.535768645357686
20260313,13:10:00,2,000420.SZ,0.0,4.95,0.0,0.0,24.1916558989899,0.0,0.0,0.0,0.0,0.0,6.999999999999991,0.0
20260313,13:11:00,1,300981.SZ,3682.0199999999995,15.08,10.857047684359284,3.5611890029577364,1.2477078050397878,0.012477078050397878,3218.244932807723,40.15429321193944,0.305655968065999,0.7889447236180905,6.7229675520988215,14.764079147640787
20260313,13:11:00,2,000420.SZ,0.0,4.94,0.0,0.0,24.271743562753038,0.0,0.0,0.0,0.0,0.0,6.9999999999999885,0.0
20260313,13:12:00,1,300981.SZ,3522.4800000000005,15.07,10.792428185960247,3.5426216087848217,1.2516526542800266,0.012516526542800267,3168.734347065693,39.661547562130615,0.2960449176436115,0.7839195979899499,6.71492884311668,14.687975646879753
20260313,13:12:00,2,000420.SZ,0.0,4.93,0.0,0.0,24.346120405679514,0.0,0.0,0.0,0.0,0.0,6.999999999999986,0.0
20260313,13:13:00,1,300981.SZ,4063.3199999999997,15.1,10.869276233898942,3.528866611044274,1.2533057715231788,0.012533057715231787,3318.807924414512,41.59481126245569,0.3256268736364012,0.7989949748743717,6.7081226392632045,14.916286149162856
20260313,13:13:00,2,000420.SZ,0.0,4.94,0.0,0.0,24.309865506072875,0.0,0.0,0.0,0.0,0.0,6.999999999999982,0.0
20260313,13:14:00,1,300981.SZ,4277.15,15.11,10.848825380848254,3.521675028888912,1.259175800794176,0.01259175800794176,3369.865619542124,42.43253240055716,0.3359963280661071,0.8040201005025123,6.704611477609562,14.992389649923886
20260313,13:14:00,2,000420.SZ,0.0,4.93,0.0,0.0,24.384449391480732,0.0,0.0,0.0,0.0,0.0,6.999999999999977,0.0
20260313,13:15:00,1,300981.SZ,4482.4400000000005,15.12,10.87319126065233,3.5001905329045218,1.2598536904761906,0.012598536904761905,3421.4443070611223,43.10519237009707,0.34662828475401175,0.8090452261306529,6.694267805840202,15.068493150684919
20260313,13:15:00,2,000420.SZ,0.0,4.91,0.0,0.0,24.507199979633402,0.0,0.0,0.0,0.0,0.0,6.999999999999971,0.0
20260313,13:16:00,1,300981.SZ,4096.65,15.1,10.780825962857561,3.4793375662430766,1.2635884006622518,0.012635884006622517,3318.807924414512,41.936071973161404,0.3256268736364012,0.7989949748743717,6.684487496318073,14.916286149162856
20260313,13:16:00,2,000420.SZ,0.0,4.91,0.0,0.0,24.55499017311609,0.0,0.0,0.0,0.0,0.0,6.9999999999999645,0.0
20260313,13:17:00,1,300981.SZ,4102.18,15.1,10.76629648431436,3.458602150925728,1.2652936556291392,0.012652936556291391,3318.807924414512,41.99266611013393,0.3256268736364012,0.7989949748743717,6.67404848919056,14.916286149162856
