date,time,rank,code,score,price,mfe,sustain,inflow_pct,mass_potential,velocity,kinetic_energy,friction,purity,ratio_stock,change_pct
20260313,13:17:00,2,000420.SZ,0.0,4.92,0.0,0.0,24.533665193089433,0.0,0.0,0.0,0.0,0.0,6.999999999999956,0.0
20260313,13:18:00,1,300981.SZ,4315.99,15.11,10.751213101313441,3.450644658601923,1.2706080939774984,0.012706080939774983,3369.865619542124,42.817785318067195,0.3359963280661071,0.8040201005025123,6.669746724210915,14.992389649923886
20260313,13:18:00,2,000420.SZ,0.0,4.92,0.0,0.0,24.567346900406502,0.0,0.0,0.0,0.0,0.0,6.999999999999946,0.0
20260313,13:19:00,1,300981.SZ,4322.67,15.11,10.734583457978673,3.43112703788558,1.272576475843812,0.01272576475843812,3369.865619542124,42.8841171418414,0.3359963280661071,0.8040201005025123,6.659485909829546,14.992389649923886
20260313,13:19:00,2,000420.SZ,0.0,4.93,0.0,0.0,24.536293995943204,0.0,0.0,0.0,0.0,0.0,6.9999999999999325,0.0
20260313,13:20:00,1,300981.SZ,4325.88,15.11,10.72662050878562,3.409147904704583,1.2735211780277962,0.012735211780277962,3369.865619542124,42.91595233594655,0.3359963280661071,0.8040201005025123,6.647560430054565,14.992389649923886
20260313,13:20:00,2,000420.SZ,0.0,4.91,0.0,0.0,24.689491710794297,0.0,0.0,0.0,0.0,0.0,6.999999999999919,0.0
20260313,13:21:00,1,300981.SZ,4390.68,15.11,10.568308357285956,3.435676039853397,1.2925983917935142,0.012925983917935141,3369.865619542124,43.55882880380403,0.3359963280661071,0.8040201005025123,6.66190473308518,14.992389649923886
20260313,13:21:00,2,000420.SZ,0.0,4.91,0.0,0.0,24.70936018329939,0.0,0.0,0.0,0.0,0.0,6.9999999999999005,0.0
20260313,13:22:00,1,300981.SZ,6029.93,15.18,10.791609864553,3.424581385379661,1.2905341106719368,0.012905341106719368,3742.0053717541955,48.29185574566411,0.4162142773548858,0.8391959798994973,6.654480388458101,15.525114155251135
20260313,13:22:00,2,000420.SZ,0.0,4.9,0.0,0.0,24.766743346938775,0.0,0.0,0.0,0.0,0.0,6.999999999999874,0.0
20260313,13:23:00,1,300981.SZ,6596.2,15.2,10.840106575442352,3.409188887026656,1.2917810394736842,0.012917810394736842,3853.1468890743795,49.77422093613295,0.4417414384269271,0.8492462311557786,6.645624174176605,15.677321156773202
20260313,13:23:00,2,000420.SZ,0.0,4.91,0.0,0.0,24.744548431771893,0.0,0.0,0.0,0.0,0.0,6.9999999999998455,0.0
20260313,13:24:00,1,300981.SZ,5790.85,15.17,10.715772948330216,3.3890001805976713,1.2961163843111405,0.012961163843111405,3687.245192626892,47.79098907136202,0.40390112065159894,0.8341708542713567,6.63493441998345,15.4490106544901
20260313,13:24:00,2,000420.SZ,0.0,4.91,0.0,0.0,24.76658936863544,0.0,0.0,0.0,0.0,0.0,6.99999999999981,0.0
20260313,13:25:00,1,300981.SZ,5804.35,15.17,10.690851334936246,3.3734734339135763,1.2991377818061964,0.012991377818061964,3687.245192626892,47.90239540524861,0.40390112065159894,0.8341708542713567,6.625972524945069,15.4490106544901
20260313,13:25:00,2,000420.SZ,0.0,4.91,0.0,0.0,24.784920397148678,0.0,0.0,0.0,0.0,0.0,6.999999999999767,0.0
20260313,13:26:00,1,300981.SZ,10324.75,15.3,10.931586398397846,3.4274748621049027,1.3157798986928104,0.013157798986928104,4441.965261158251,58.44648601323787,0.5888433473727404,0.8994974874371863,6.65349391638338,16.43835616438356
20260313,13:26:00,2,000420.SZ,0.0,4.9,0.0,0.0,24.84567167346939,0.0,0.0,0.0,0.0,0.0,6.9999999999997105,0.0
20260313,13:27:00,1,300981.SZ,11701.14,15.33,11.011090990141728,3.414248668505534,1.3166467253750815,0.013166467253750815,4629.629629629628,60.955866915513006,0.6398697184717304,0.9145728643216081,6.645613854126769,16.666666666666664
20260313,13:27:00,2,000420.SZ,0.0,4.89,0.0,0.0,24.964191758691207,0.0,0.0,0.0,0.0,0.0,6.999999999999668,0.0
20260313,13:28:00,1,300981.SZ,10822.05,15.31,10.902237610549648,3.4018386543400667,1.3228122436316132,0.013228122436316133,4503.94528408495,59.57873966434436,0.6054762932121467,0.9045226130653269,6.639120325560539,16.514459665144596
20260313,13:28:00,2,000420.SZ,0.0,4.9,0.0,0.0,24.92936844897959,0.0,0.0,0.0,0.0,0.0,6.999999999999593,0.0
20260313,13:29:00,1,300981.SZ,9176.73,15.27,10.752012361741363,3.3796554288348757,1.327138205631958,0.013271382056319581,4259.4420561835805,56.52868287436775,0.5411254463137466,0.8844221105527637,6.627313972538848,16.21004566210045
20260313,13:29:00,2,000420.SZ,0.0,4.9,0.0,0.0,24.952969204081633,0.0,0.0,0.0,0.0,0.0,6.999999999999508,0.0
20260313,13:30:00,1,300981.SZ,6531.08,15.19,10.445602787921366,3.36107592181393,1.3369254674127715,0.013369254674127716,3797.305055692881,50.767138364910856,0.42882591857847396,0.844221105527638,6.618203040337525,15.601217656012167
20260313,13:30:00,2,000420.SZ,0.0,4.9,0.0,0.0,24.971709489795916,0.0,0.0,0.0,0.0,0.0,6.999999999999401,0.0
20260313,13:31:00,1,300981.SZ,8885.380000000001,15.26,10.612993370155818,3.3669736018169703,1.3409369200524246,0.013409369200524246,4199.731127022408,56.31574522517726,0.5259262664063898,0.879396984924623,6.620099454329173,16.133942161339416
20260313,13:31:00,2,000420.SZ,0.0,4.9,0.0,0.0,24.981671214285715,0.0,0.0,0.0,0.0,0.0,6.999999999999267,0.0
20260313,13:32:00,1,300981.SZ,7839.139999999999,15.23,10.486514715876458,3.350256502911751,1.3462241529875245,0.013462241529875246,4023.951732190036,54.17141012330214,0.482366182057771,0.8643216080402012,6.610772535023111,15.905631659056315
20260313,13:32:00,2,000420.SZ,0.0,4.89,0.0,0.0,25.052651973415134,0.0,0.0,0.0,0.0,0.0,6.999999999999115,0.0
20260313,13:33:00,1,300981.SZ,7199.62,15.21,10.406793491269962,3.330630213745678,1.349224033530572,0.013492240335305722,3909.533516530127,52.7483658039574,0.45496629560371477,0.8542713567839201,6.599169326135647,15.753424657534248
20260313,13:33:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.009493867346936,0.0,0.0,0.0,0.0,0.0,6.99999999999892,0.0
20260313,13:34:00,1,300981.SZ,13040.539999999999,15.35,10.779868890320307,3.351564192071363,1.3519478338762214,0.013519478338762214,4757.630672305537,64.32068481806542,0.6758086294293729,0.9246231155778892,6.608774945818928,16.81887366818873
20260313,13:34:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.018041836734696,0.0,0.0,0.0,0.0,0.0,6.999999999998684,0.0
20260313,13:35:00,1,300981.SZ,24357.52,15.53,10.89939768732229,3.5393301513443514,1.4174187508048937,0.014174187508048936,6017.382340779698,85.29150560583386,0.9519321838164504,0.9901960784313719,6.704957566913695,18.188736681887356
20260313,13:35:00,2,000420.SZ,0.0,4.89,0.0,0.0,25.087362116564414,0.0,0.0,0.0,0.0,0.0,6.99999999999842,0.0
20260313,13:36:00,1,300981.SZ,18535.170000000002,15.48,10.7356953969577,3.5480102234542517,1.435487719638243,0.01435487719638243,5647.568101136967,81.07014655002787,0.762104377128905,0.9471153846153849,6.709848417085389,17.80821917808219
20260313,13:36:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.0526996122449,0.0,0.0,0.0,0.0,0.0,6.999999999998105,0.0
20260313,13:37:00,1,300981.SZ,16004.720000000001,15.44,10.550170094041608,3.541198339403479,1.4463038762953369,0.014463038762953368,5362.871764787545,77.5634222148704,0.6878121927399137,0.9278846153846152,6.707468354801181,17.503805175038043
20260313,13:37:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.062829408163267,0.0,0.0,0.0,0.0,0.0,6.999999999997713,0.0
20260313,13:38:00,1,300981.SZ,26227.45,15.57,10.859061511490065,3.5644455996440336,1.4507169556840078,0.014507169556840078,6324.595069110087,91.75197304593472,0.9528387858305261,0.9903846153846156,6.715627994560897,18.493150684931503
20260313,13:38:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.08197242857143,0.0,0.0,0.0,0.0,0.0,6.999999999997278,0.0
20260313,13:39:00,1,300981.SZ,21910.09,15.52,10.670464755565545,3.5476731266662314,1.4585274645618558,0.014585274645618557,5942.165937554115,86.66812218906625,0.8426817961849992,0.9663461538461537,6.708968342399309,18.112633181126323
20260313,13:39:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.10471081632653,0.0,0.0,0.0,0.0,0.0,6.99999999999678,0.0
20260313,13:40:00,1,300981.SZ,27478.629999999997,15.58,10.77624418234632,3.558189943001365,1.4653970474967908,0.014653970474967908,6402.998253206834,93.82934735376404,0.9761915689380397,0.9951923076923078,6.712649369408938,18.56925418569254
20260313,13:40:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.11843198979592,0.0,0.0,0.0,0.0,0.0,6.999999999996159,0.0
20260313,13:41:00,1,300981.SZ,29419.829999999998,15.66,11.057808203637094,3.6172033963333114,1.4900247509578544,0.014900247509578544,7053.676317487405,105.10152298301486,0.9330605581694478,0.986238532110092,6.736708347079994,19.178082191780817
20260313,13:41:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.13616495918367,0.0,0.0,0.0,0.0,0.0,6.999999999995449,0.0
20260313,13:42:00,1,300981.SZ,27516.120000000003,15.64,10.96567809946901,3.6029242316263534,1.4956033056265985,0.014956033056265985,6887.06101132617,103.00311214591484,0.890462324502594,0.9770642201834867,6.731088065892668,19.025875190258752
20260313,13:42:00,2,000420.SZ,0.0,4.89,0.0,0.0,25.21427148261759,0.0,0.0,0.0,0.0,0.0,6.999999999994677,0.0
20260313,13:43:00,1,300981.SZ,24840.57,15.61,10.836695971878838,3.590117339415266,1.5028703587443948,0.015028703587443949,6642.090124433883,99.82200368120552,0.8294954452226434,0.963302752293578,6.726153083458954,18.797564687975637
20260313,13:43:00,2,000420.SZ,0.0,4.9,0.0,0.0,25.17851862244898,0.0,0.0,0.0,0.0,0.0,6.999999999993704,0.0
20260313,13:44:00,1,300981.SZ,22353.370000000003,15.58,10.727398049651054,3.5712407098184658,1.5075411424903722,0.015075411424903722,6402.998253206834,96.52783302003289,0.7719146071166352,0.94954128440367,6.718462809730877,18.56925418569254
20260313,13:44:00,2,000420.SZ,0.0,4.89,0.0,0.0,25.385770817995912,0.0,0.0,0.0,0.0,0.0,6.999999999993711,0.0
20260313,13:45:00,1,300981.SZ,19365.43,15.54,10.587565572362992,3.551890350225257,1.513075579150579,0.01513075579150579,6093.230810916657,92.19518738125873,0.7001606860816035,0.9311926605504586,6.710523308453387,18.26484018264839
20260313,13:45:00,2,000420.SZ,0.0,4.88,0.0,0.0,25.448555778688526,0.0,0.0,0.0,0.0,0.0,6.999999999992541,0.0
20260313,13:46:00,1,300981.SZ,16127.13,15.49,10.411018926319562,3.5343209483552473,1.5204590703679794,0.015204590703679794,5720.2826830313315,86.97455690483869,0.6180782814874408,0.9082568807339453,6.703373684043861,17.884322678843223
20260313,13:46:00,2,000420.SZ,0.0,4.88,0.0,0.0,25.47508330942623,0.0,0.0,0.0,0.0,0.0,6.999999999991331,0.0
20260313,13:47:00,1,300981.SZ,12872.15,15.43,10.199351163484396,3.5182717380109607,1.529628444588464,0.01529628444588464,5293.224955350064,80.9666745530896,0.5299363077009898,0.8807339449541285,6.6969582810706845,17.42770167427701
20260313,13:47:00,2,000420.SZ,0.0,4.88,0.0,0.0,25.48745630122951,0.0,0.0,0.0,0.0,0.0,6.999999999989777,0.0
20260313,13:48:00,1,300981.SZ,26133.71,15.62,10.70165497847515,3.5381234363143106,1.5253903201024328,0.015253903201024328,6723.090336593265,102.55336920613574,0.849434328802139,0.9678899082568806,6.702748155665587,18.87366818873667
20260313,13:48:00,2,000420.SZ,0.0,4.87,0.0,0.0,25.58977878850103,0.0,0.0,0.0,0.0,0.0,6.999999999988481,0.0
20260313,13:49:00,1,300981.SZ,22703.97,15.58,10.56174255706552,3.5199385804959875,1.5311861489088574,0.015311861489088575,6402.998253206834,98.04182236797914,0.7719146071166352,0.94954128440367,6.694927842218588,18.56925418569254
20260313,13:49:00,2,000420.SZ,0.0,4.87,0.0,0.0,25.59830184804928,0.0,0.0,0.0,0.0,0.0,6.999999999986405,0.0
20260313,13:50:00,1,300981.SZ,26335.35,15.62,10.619714452208411,3.5234770448374175,1.5371600608194622,0.015371600608194622,6723.090336593265,103.34465950692443,0.849434328802139,0.9678899082568806,6.695863924465642,18.87366818873667
20260313,13:50:00,2,000420.SZ,0.0,4.86,0.0,0.0,25.713239279835392,0.0,0.0,0.0,0.0,0.0,6.999999999984939,0.0
20260313,13:51:00,1,300981.SZ,34430.75,15.7,10.738839261668849,3.557961593864432,1.5519988949044585,0.015519988949044584,7394.9254523006375,114.76916129871442,1.0,1.0,6.71040188705639,19.482496194824954
20260313,13:51:00,2,000420.SZ,0.0,4.86,0.0,0.0,25.72557465020576,0.0,0.0,0.0,0.0,0.0,6.9999999999823626,0.0
20260313,13:52:00,1,300981.SZ,26157.25,15.62,10.474489119102213,3.5390204627761803,1.5621050800256082,0.015621050800256083,6723.090336593265,105.02173568263417,0.8302171534881938,0.9634703196347032,6.703164813306407,18.87366818873667
20260313,13:52:00,2,000420.SZ,0.0,4.86,0.0,0.0,25.752331820987656,0.0,0.0,0.0,0.0,0.0,6.999999999979717,0.0
20260313,13:53:00,1,300981.SZ,24418.46,15.6,10.393251338258278,3.524267314782529,1.566992717948718,0.01566992717948718,6561.743136237302,102.82203711533833,0.7916092427718212,0.9543378995433791,6.696612327196393,18.721461187214604
20260313,13:53:00,2,000420.SZ,0.0,4.87,0.0,0.0,25.70731088295688,0.0,0.0,0.0,0.0,0.0,6.999999999976212,0.0
20260313,13:54:00,1,300981.SZ,23588.18,15.59,10.352317308437078,3.507007390179417,1.5695130788967286,0.015695130788967285,6482.046727372095,101.7365711663024,0.7728515826499535,0.9497716894977172,6.68850884697955,18.645357686453572
20260313,13:54:00,2,000420.SZ,0.0,4.86,0.0,0.0,25.815293580246912,0.0,0.0,0.0,0.0,0.0,6.999999999973583,0.0
20260313,13:55:00,1,300981.SZ,22806.7,15.58,10.300483819600728,3.493673885248853,1.573716919127086,0.01573716919127086,6402.998253206834,100.76506684212772,0.7544511990233049,0.9452054794520551,6.6821478414990585,18.56925418569254
20260313,13:55:00,2,000420.SZ,0.0,4.85,0.0,0.0,25.928376237113405,0.0,0.0,0.0,0.0,0.0,6.999999999970849,0.0
20260313,13:56:00,1,300981.SZ,33761.67,15.69,10.554794444815142,3.506507298076058,1.5754560643722115,0.015754560643722115,7308.604241707412,115.1438487469441,0.9773765026178712,0.995433789954338,6.686360398572523,19.406392694063918
20260313,13:56:00,2,000420.SZ,0.0,4.85,0.0,0.0,26.013821329896906,0.0,0.0,0.0,0.0,0.0,6.999999999968763,0.0
20260313,13:57:00,1,300981.SZ,29453.46,15.65,10.421514594483769,3.488494641127133,1.5809993610223643,0.015809993610223644,6970.0367631625295,110.19623668862349,0.8909396613295972,0.97716894977169,6.678202556020546,19.101978691019784
20260313,13:57:00,2,000420.SZ,0.0,4.85,0.0,0.0,26.026547041237112,0.0,0.0,0.0,0.0,0.0,6.999999999963778,0.0
20260313,13:58:00,1,300981.SZ,27490.05,15.63,10.35304988761272,3.47049328881808,1.5841036788227767,0.015841036788227767,6804.746417346898,107.7942383317533,0.8500779092793216,0.968036529680366,6.66944036436327,18.94977168949772
20260313,13:58:00,2,000420.SZ,0.0,4.85,0.0,0.0,26.08099337113402,0.0,0.0,0.0,0.0,0.0,6.9999999999599325,0.0
20260313,13:59:00,1,300981.SZ,30912.579999999998,15.66,10.309501659351112,3.497671257503845,1.6018678895274585,0.016018678895274585,7053.676317487405,112.99057596103364,0.9119514650743336,0.9817351598173519,6.682584453237001,19.178082191780817
20260313,13:59:00,2,000420.SZ,0.0,4.85,0.0,0.0,26.097269958762887,0.0,0.0,0.0,0.0,0.0,6.999999999953857,0.0
20260313,14:00:00,1,300981.SZ,33548.64,15.68,10.235301481485955,3.524877676532017,1.6209159247448979,0.01620915924744898,7222.9574121284195,117.07806693073151,0.9551643286873025,0.990867579908676,6.695411888832089,19.330289193302885
20260313,14:00:00,2,000420.SZ,0.0,4.86,0.0,0.0,26.054065473251033,0.0,0.0,0.0,0.0,0.0,6.999999999946615,0.0
20260313,14:01:00,1,300981.SZ,44755.509999999995,15.77,9.244190478363317,4.0507881003935875,1.8605621781864299,0.0186056217818643,8018.278743891601,149.18506165040907,1.0,1.0,6.866082224624586,20.0152207001522
20260313,14:01:00,2,000420.SZ,0.0,4.86,0.0,0.0,26.06179450617284,0.0,0.0,0.0,0.0,0.0,6.999999999938151,0.0
20260313,14:02:00,1,300981.SZ,45266.509999999995,15.77,9.139835508049151,4.07452717185792,1.8818053297400126,0.018818053297400127,8018.278743891601,150.8883967559627,1.0,1.0,6.871021931314361,20.0152207001522
20260313,14:02:00,2,000420.SZ,0.0,4.86,0.0,0.0,26.082305925925926,0.0,0.0,0.0,0.0,0.0,6.999999999929431,0.0
20260313,14:03:00,1,300981.SZ,45627.33,15.77,9.067558580486176,4.084562316384794,1.8968050792644262,0.018968050792644263,8018.278743891601,152.09111848371572,1.0,1.0,6.873055482178621,20.0152207001522
20260313,14:03:00,2,000420.SZ,0.0,4.86,0.0,0.0,26.105986851851853,0.0,0.0,0.0,0.0,0.0,6.9999999999198685,0.0
20260313,14:04:00,1,300981.SZ,45772.55,15.77,9.038789927315733,4.075293295705149,1.9028422289156626,0.019028422289156625,8018.278743891601,152.57519397093773,1.0,1.0,6.871178310494736,20.0152207001522
20260313,14:04:00,2,000420.SZ,0.0,4.84,0.0,0.0,26.281341642561983,0.0,0.0,0.0,0.0,0.0,6.99999999991322,0.0
20260313,14:05:00,1,300981.SZ,45834.54,15.77,9.026565818735534,4.058753763926137,1.9054191280913129,0.019054191280913128,8018.278743891601,152.7818169297904,1.0,1.0,6.867760254163161,20.0152207001522
