code,name,price,change_pct,sector,limit_up_days,first_time,last_time,open_count,date,source,m,amount,ltsz,tshare,hs,lbc,fbt,lbt,fund,zbc,limit_up_count
2455,百川股份,12.25,9.964093208312988,化学制品,2,93000.0,93000.0,0.0,20260209,akshare_em,,,,,,,,,,,
2624,完美世界,21.53,10.015329360961914,游戏Ⅱ,2,93000.0,93109.0,1.0,20260209,akshare_em,,,,,,,,,,,
1330,博纳影业,11.34,9.990301132202148,影视院线,1,93000.0,95633.0,3.0,20260209,akshare_em,,,,,,,,,,,
300364,中文在线,35.28,20.0,数字媒体,1,93000.0,93000.0,0.0,20260209,akshare_em,,,,,,,,,,,
603191,望变电气,22.29,10.019742965698242,电网设备,1,93001.0,141646.0,16.0,20260209,akshare_em,,,,,,,,,,,
603103,横店影视,36.74,10.0,影视院线,1,93008.0,95408.0,5.0,20260209,akshare_em,,,,,,,,,,,
2438,江苏神通,18.43,10.029850959777832,通用设备,1,93109.0,93200.0,1.0,20260209,akshare_em,,,,,,,,,,,
603626,科森科技,26.65,9.987618446350098,消费电子,2,93138.0,94232.0,4.0,20260209,akshare_em,,,,,,,,,,,
2830,名雕股份,33.72,10.016313552856444,装修装饰,2,93142.0,93142.0,0.0,20260209,akshare_em,,,,,,,,,,,
2506,协鑫集成,5.04,10.043667793273926,光伏设备,4,93148.0,93148.0,0.0,20260209,akshare_em,,,,,,,,,,,
2440,闰土股份,14.53,9.992429733276367,化学制品,2,93200.0,93200.0,0.0,20260209,akshare_em,,,,,,,,,,,
603188,亚邦股份,5.87,9.925093650817873,化学制品,1,93342.0,102121.0,1.0,20260209,akshare_em,,,,,,,,,,,
603829,洛凯股份,26.06,10.004220962524414,电网设备,1,93419.0,93419.0,0.0,20260209,akshare_em,,,,,,,,,,,
600589,大位科技,10.41,10.042283058166504,IT服务Ⅱ,1,93422.0,93422.0,0.0,20260209,akshare_em,,,,,,,,,,,
600722,金牛化工,9.5,9.95370388031006,化学原料,2,93706.0,94530.0,2.0,20260209,akshare_em,,,,,,,,,,,
600392,盛和资源,27.14,10.012160301208496,小金属,1,93709.0,132809.0,4.0,20260209,akshare_em,,,,,,,,,,,
600841,动力新科,10.51,10.052355766296388,汽车零部,1,93849.0,143752.0,6.0,20260209,akshare_em,,,,,,,,,,,
2323,雅博股份,1.96,10.112359046936035,专业工程,1,94024.0,94024.0,0.0,20260209,akshare_em,,,,,,,,,,,
300749,顶固集创,21.43,19.98880195617676,家居用品,1,94218.0,143645.0,20.0,20260209,akshare_em,,,,,,,,,,,
688503,聚和材料,89.23,19.99731063842773,光伏设备,1,94301.0,142925.0,16.0,20260209,akshare_em,,,,,,,,,,,
600477,杭萧钢构,4.14,10.106383323669434,专业工程,1,94324.0,94324.0,0.0,20260209,akshare_em,,,,,,,,,,,
2218,拓日新能,7.96,9.944750785827637,电力,1,94454.0,145515.0,4.0,20260209,akshare_em,,,,,,,,,,,
2296,辉煌科技,14.15,10.03110408782959,通信设备,1,94509.0,94509.0,0.0,20260209,akshare_em,,,,,,,,,,,
2534,西子洁能,19.54,10.022522926330566,其他电源,1,94730.0,94730.0,0.0,20260209,akshare_em,,,,,,,,,,,
603301,振德医疗,80.69,10.006816864013672,医疗器械,1,94800.0,94800.0,0.0,20260209,akshare_em,,,,,,,,,,,
300982,苏文电能,26.16,20.0,基础建设,1,94836.0,94836.0,0.0,20260209,akshare_em,,,,,,,,,,,
2623,亚玛顿,30.97,10.017762184143066,光伏设备,1,94930.0,94930.0,0.0,20260209,akshare_em,,,,,,,,,,,
600751,海航科技,4.36,10.1010103225708,航运港口,1,95028.0,143419.0,9.0,20260209,akshare_em,,,,,,,,,,,
2309,中利集团,3.43,9.935897827148438,光伏设备,1,95030.0,95030.0,0.0,20260209,akshare_em,,,,,,,,,,,
2129,TCL中环,11.68,9.98116683959961,光伏设备,1,95109.0,132603.0,1.0,20260209,akshare_em,,,,,,,,,,,
605598,上海港湾,63.89,10.003443717956545,专业工程,1,95649.0,95649.0,0.0,20260209,akshare_em,,,,,,,,,,,
300182,捷成股份,7.04,19.93185806274414,影视院线,1,95727.0,101406.0,2.0,20260209,akshare_em,,,,,,,,,,,
600172,黄河旋风,8.18,9.946236610412598,通用设备,1,100119.0,100119.0,0.0,20260209,akshare_em,,,,,,,,,,,
1266,宏英智能,37.32,9.991158485412598,自动化设,1,100215.0,100906.0,1.0,20260209,akshare_em,,,,,,,,,,,
605060,联德股份,52.75,10.010427474975586,通用设备,1,100353.0,100653.0,2.0,20260209,akshare_em,,,,,,,,,,,
688025,杰普特,212.75,20.001129150390625,自动化设,1,101015.0,150000.0,1.0,20260209,akshare_em,,,,,,,,,,,
603308,应流股份,57.18,10.0038480758667,通用设备,1,101102.0,104011.0,3.0,20260209,akshare_em,,,,,,,,,,,
2054,德美化工,11.06,10.04975128173828,化学制品,2,101133.0,111527.0,9.0,20260209,akshare_em,,,,,,,,,,,
603031,安孚科技,59.4,10.0,电池,1,101452.0,101452.0,0.0,20260209,akshare_em,,,,,,,,,,,
571,新大洲A,6.75,9.934853553771973,煤炭开采,1,101818.0,101818.0,0.0,20260209,akshare_em,,,,,,,,,,,
2501,利源股份,2.16,10.204081535339355,工业金属,1,102118.0,102118.0,0.0,20260209,akshare_em,,,,,,,,,,,
600666,奥瑞德,3.78,9.883721351623535,光学光电,1,102750.0,102750.0,0.0,20260209,akshare_em,,,,,,,,,,,
600330,天通股份,17.05,10.0,电子化学,1,103011.0,103011.0,0.0,20260209,akshare_em,,,,,,,,,,,
1326,联域股份,61.93,10.0,照明设备,1,104200.0,104200.0,0.0,20260209,akshare_em,,,,,,,,,,,
2272,川润股份,16.93,10.006497383117676,通用设备,1,104251.0,104251.0,0.0,20260209,akshare_em,,,,,,,,,,,
600590,泰豪科技,12.68,9.973980903625488,军工电子,1,104316.0,112343.0,1.0,20260209,akshare_em,,,,,,,,,,,
2015,协鑫能科,13.27,10.033166885375977,电力,2,104333.0,104524.0,1.0,20260209,akshare_em,,,,,,,,,,,
16,深康佳Ａ,4.05,10.05434799194336,白色家电,1,104630.0,104630.0,0.0,20260209,akshare_em,,,,,,,,,,,
600875,东方电气,28.77,10.019120216369627,其他电源,1,104934.0,134622.0,4.0,20260209,akshare_em,,,,,,,,,,,
601869,长飞光纤,192.25,10.001716613769531,通信设备,1,105417.0,133247.0,4.0,20260209,akshare_em,,,,,,,,,,,
603598,引力传媒,28.45,10.015467643737791,广告营销,1,105914.0,112214.0,1.0,20260209,akshare_em,,,,,,,,,,,
603163,圣晖集成,111.86,10.000983238220217,专业工程,1,111305.0,111305.0,0.0,20260209,akshare_em,,,,,,,,,,,
2079,苏州固锝,11.81,9.962756156921388,电池,1,130106.0,130106.0,0.0,20260209,akshare_em,,,,,,,,,,,
603929,亚翔集成,149.27,10.0,专业工程,1,130208.0,130208.0,0.0,20260209,akshare_em,,,,,,,,,,,
603629,利通电子,50.61,9.99782657623291,消费电子,1,130721.0,145003.0,9.0,20260209,akshare_em,,,,,,,,,,,
601360,三六零,12.91,9.96592903137207,软件开发,1,131020.0,133802.0,2.0,20260209,akshare_em,,,,,,,,,,,
600185,珠免集团,8.28,9.960159301757812,旅游零售,1,131710.0,140552.0,2.0,20260209,akshare_em,,,,,,,,,,,
2716,湖南白银,14.12,9.968847274780272,贵金属,1,131839.0,140109.0,2.0,20260209,akshare_em,,,,,,,,,,,
300480,光力科技,26.62,20.01803398132324,专用设备,1,132409.0,141803.0,2.0,20260209,akshare_em,,,,,,,,,,,
301232,飞沃科技,231.04,20.002077102661133,风电设备,1,133736.0,144915.0,1.0,20260209,akshare_em,,,,,,,,,,,
605566,福莱蒽特,34.19,10.00643539428711,化学制品,1,133905.0,133905.0,0.0,20260209,akshare_em,,,,,,,,,,,
600683,京投发展,6.66,10.082645416259766,房地产开,1,135309.0,144703.0,3.0,20260209,akshare_em,,,,,,,,,,,
2471,中超控股,10.75,10.030706405639648,电网设备,1,142824.0,142824.0,0.0,20260209,akshare_em,,,,,,,,,,,
525,红太阳,6.72,9.983633041381836,农化制品,1,142906.0,143409.0,2.0,20260209,akshare_em,,,,,,,,,,,
688435,英方软件,64.86,20.0,软件开发,1,142925.0,144625.0,1.0,20260209,akshare_em,,,,,,,,,,,
1217,华尔泰,14.07,10.007819175720217,化学原料,1,143448.0,143448.0,0.0,20260209,akshare_em,,,,,,,,,,,
603616,韩建河山,9.12,10.012063026428224,水泥,4,144137.0,144201.0,1.0,20260209,akshare_em,,,,,,,,,,,
2830,名雕股份,30.65,10.014357566833496,装修装饰,1,92500.0,103757.0,1.0,20260206,akshare_em,,,,,,,,,,,
2728,特一药业,13.15,10.041841506958008,中药Ⅱ,1,92500.0,95218.0,1.0,20260206,akshare_em,,,,,,,,,,,
300912,凯龙高科,34.3,20.01399612426757,汽车零部,3,92500.0,92500.0,0.0,20260206,akshare_em,,,,,,,,,,,
3018,金富科技,20.54,10.016068458557127,包装印刷,2,92500.0,92500.0,0.0,20260206,akshare_em,,,,,,,,,,,
600814,杭州解百,10.78,10.0,一般零售,3,92501.0,94804.0,1.0,20260206,akshare_em,,,,,,,,,,,
603616,韩建河山,8.29,9.94694995880127,水泥,3,92503.0,95348.0,1.0,20260206,akshare_em,,,,,,,,,,,
56,皇庭国际,2.28,10.144927024841309,房地产服,2,93203.0,94830.0,2.0,20260206,akshare_em,,,,,,,,,,,
2634,棒杰股份,6.9,10.047846794128418,服装家纺,1,93324.0,93324.0,0.0,20260206,akshare_em,,,,,,,,,,,
2412,汉森制药,7.59,10.0,中药Ⅱ,1,93418.0,112218.0,11.0,20260206,akshare_em,,,,,,,,,,,
2054,德美化工,10.05,9.956235885620115,化学制品,1,93621.0,101518.0,2.0,20260206,akshare_em,,,,,,,,,,,
2339,积成电子,12.76,10.0,电网设备,1,93627.0,94106.0,1.0,20260206,akshare_em,,,,,,,,,,,
603618,杭电股份,13.71,10.032102584838867,电网设备,1,93816.0,150000.0,1.0,20260206,akshare_em,,,,,,,,,,,
1360,南矿集团,25.52,10.0,专用设备,1,93830.0,93830.0,0.0,20260206,akshare_em,,,,,,,,,,,
2921,联诚精密,25.73,10.00427532196045,汽车零部,1,94003.0,94003.0,0.0,20260206,akshare_em,,,,,,,,,,,
603138,海量数据,18.22,10.024154663085938,IT服务Ⅱ,1,94032.0,110614.0,1.0,20260206,akshare_em,,,,,,,,,,,
600345,长江通信,40.0,10.011000633239746,通信设备,1,94116.0,102843.0,1.0,20260206,akshare_em,,,,,,,,,,,
2455,百川股份,11.14,9.97038459777832,化学制品,1,94627.0,95630.0,5.0,20260206,akshare_em,,,,,,,,,,,
2440,闰土股份,13.21,9.991673469543455,化学制品,1,94851.0,100042.0,2.0,20260206,akshare_em,,,,,,,,,,,
767,晋控电力,3.42,9.967845916748049,电力,1,95048.0,104042.0,4.0,20260206,akshare_em,,,,,,,,,,,
2112,三变科技,25.41,10.0,电网设备,1,95809.0,95809.0,0.0,20260206,akshare_em,,,,,,,,,,,
603959,百利科技,6.41,9.948541641235352,专业工程,1,95939.0,101757.0,1.0,20260206,akshare_em,,,,,,,,,,,
2842,翔鹭钨业,28.46,10.0115966796875,小金属,1,101115.0,101115.0,0.0,20260206,akshare_em,,,,,,,,,,,
600722,金牛化工,8.64,10.06369400024414,化学原料,1,101115.0,101115.0,0.0,20260206,akshare_em,,,,,,,,,,,
600884,杉杉股份,14.37,10.030628204345703,电池,1,101524.0,101524.0,0.0,20260206,akshare_em,,,,,,,,,,,
600230,沧州大化,21.63,10.020346641540527,化学制品,1,101714.0,101714.0,0.0,20260206,akshare_em,,,,,,,,,,,
603667,五洲新春,85.65,10.00513744354248,通用设备,1,102229.0,102738.0,3.0,20260206,akshare_em,,,,,,,,,,,
600686,金龙汽车,19.21,10.022909164428713,商用车,1,102239.0,102239.0,0.0,20260206,akshare_em,,,,,,,,,,,
603823,百合花,18.48,10.0,化学制品,1,102322.0,102322.0,0.0,20260206,akshare_em,,,,,,,,,,,
300461,田中精机,50.57,20.00474548339844,自动化设,2,102509.0,103412.0,2.0,20260206,akshare_em,,,,,,,,,,,
2009,天奇股份,31.68,10.0,专用设备,1,102824.0,102824.0,0.0,20260206,akshare_em,,,,,,,,,,,
603331,百达精工,17.75,9.97521686553955,通用设备,1,102859.0,102859.0,0.0,20260206,akshare_em,,,,,,,,,,,
2772,众兴菌业,18.39,9.988038063049316,种植业,1,102924.0,102924.0,0.0,20260206,akshare_em,,,,,,,,,,,
605488,福莱新材,43.05,9.98978042602539,塑料,1,103018.0,103018.0,0.0,20260206,akshare_em,,,,,,,,,,,
2759,天际股份,40.29,9.991809844970703,电池,1,103151.0,105521.0,4.0,20260206,akshare_em,,,,,,,,,,,
2345,潮宏基,13.56,9.975668907165527,饰品,1,103430.0,103430.0,0.0,20260206,akshare_em,,,,,,,,,,,
603607,京华激光,25.47,10.021598815917969,包装印刷,1,103922.0,103922.0,0.0,20260206,akshare_em,,,,,,,,,,,
2150,正泰电源,25.73,10.00427532196045,通用设备,1,110236.0,110236.0,0.0,20260206,akshare_em,,,,,,,,,,,
2099,海翔药业,7.51,9.95607566833496,化学制药,1,110351.0,110712.0,3.0,20260206,akshare_em,,,,,,,,,,,
600063,皖维高新,7.3,9.939759254455566,化学纤维,1,110822.0,110822.0,0.0,20260206,akshare_em,,,,,,,,,,,
603881,数据港,39.16,10.0,通信服务,1,130019.0,131910.0,3.0,20260206,akshare_em,,,,,,,,,,,
603626,科森科技,24.23,9.98638153076172,消费电子,1,130200.0,130539.0,3.0,20260206,akshare_em,,,,,,,,,,,
600987,航民股份,8.29,9.94694995880127,纺织制造,1,130312.0,133857.0,4.0,20260206,akshare_em,,,,,,,,,,,
603876,鼎胜新材,17.77,10.030959129333496,工业金属,1,130851.0,130851.0,0.0,20260206,akshare_em,,,,,,,,,,,
2624,完美世界,19.57,10.005620956420898,游戏Ⅱ,1,132154.0,142533.0,5.0,20260206,akshare_em,,,,,,,,,,,
2015,协鑫能科,12.06,10.03649616241455,电力,1,132327.0,132327.0,0.0,20260206,akshare_em,,,,,,,,,,,
2812,恩捷股份,57.44,9.996170043945312,电池,1,132351.0,132351.0,0.0,20260206,akshare_em,,,,,,,,,,,
2957,科瑞技术,28.78,10.01529026031494,自动化设,1,133027.0,133027.0,0.0,20260206,akshare_em,,,,,,,,,,,
301312,智立方,80.33,20.002988815307617,自动化设,1,133621.0,133621.0,0.0,20260206,akshare_em,,,,,,,,,,,
2361,神剑股份,15.24,10.03610134124756,塑料,2,133836.0,133903.0,1.0,20260206,akshare_em,,,,,,,,,,,
603663,三祥新材,42.93,9.992313385009766,化学原料,1,134534.0,134534.0,0.0,20260206,akshare_em,,,,,,,,,,,
2506,协鑫集成,4.58,10.096153259277344,光伏设备,3,135236.0,135236.0,0.0,20260206,akshare_em,,,,,,,,,,,
600759,洲际油气,5.5,10.0,油气开采,1,135838.0,150000.0,1.0,20260206,akshare_em,,,,,,,,,,,
2519,银河电子,9.52,10.0578031539917,地面兵装,1,141012.0,141736.0,4.0,20260206,akshare_em,,,,,,,,,,,
2072,凯瑞德,8.4,9.947644233703612,贸易Ⅱ,1,142200.0,142736.0,1.0,20260206,akshare_em,,,,,,,,,,,
2207,准油股份,10.32,10.021322250366213,油服工程,1,142424.0,142424.0,0.0,20260206,akshare_em,,,,,,,,,,,
300912,凯龙高科,28.58,19.98320579528809,汽车零部,2,92500.0,92500.0,0.0,20260205,akshare_em,,,,,,,,,,,
601015,陕西黑猫,5.08,9.956709861755373,焦炭Ⅱ,2,92501.0,92501.0,0.0,20260205,akshare_em,,,,,,,,,,,
603616,韩建河山,7.54,10.072992324829102,水泥,2,92502.0,92502.0,0.0,20260205,akshare_em,,,,,,,,,,,
822,山东海化,6.3,9.947644233703612,化学原料,1,93003.0,93003.0,0.0,20260205,akshare_em,,,,,,,,,,,
300461,田中精机,42.14,19.988609313964844,自动化设,1,93024.0,93024.0,0.0,20260205,akshare_em,,,,,,,,,,,
2291,遥望科技,9.04,9.975668907165527,广告营销,1,93030.0,93030.0,0.0,20260205,akshare_em,,,,,,,,,,,
2506,协鑫集成,4.16,10.05290985107422,光伏设备,2,93033.0,100957.0,6.0,20260205,akshare_em,,,,,,,,,,,
600683,京投发展,6.6,10.0,房地产开,3,93212.0,95024.0,3.0,20260205,akshare_em,,,,,,,,,,,
601599,浙文影业,4.9,10.112359046936035,纺织制造,1,93224.0,93224.0,0.0,20260205,akshare_em,,,,,,,,,,,
603103,横店影视,31.66,10.006949424743652,影视院线,1,93607.0,94216.0,2.0,20260205,akshare_em,,,,,,,,,,,
603826,坤彩科技,19.46,10.005653381347656,非金属材,2,93615.0,93615.0,0.0,20260205,akshare_em,,,,,,,,,,,
600382,广东明珠,9.67,10.01137638092041,冶钢原料,1,93658.0,143525.0,1.0,20260205,akshare_em,,,,,,,,,,,
592,平潭发展,11.83,10.04651165008545,林业Ⅱ,1,93721.0,93721.0,0.0,20260205,akshare_em,,,,,,,,,,,
56,皇庭国际,2.07,10.106383323669434,房地产服,1,94039.0,112736.0,4.0,20260205,akshare_em,,,,,,,,,,,
600156,华升股份,9.03,9.98781967163086,纺织制造,1,94703.0,94703.0,0.0,20260205,akshare_em,,,,,,,,,,,
2355,兴民智通,7.48,10.0,汽车零部,2,94930.0,94930.0,0.0,20260205,akshare_em,,,,,,,,,,,
3018,金富科技,18.67,10.017678260803224,包装印刷,1,95051.0,95051.0,0.0,20260205,akshare_em,,,,,,,,,,,
600814,杭州解百,9.8,9.988776206970217,一般零售,2,95136.0,95136.0,0.0,20260205,akshare_em,,,,,,,,,,,
600084,中信尼雅,7.72,9.97150993347168,非白酒,1,95222.0,95222.0,0.0,20260205,akshare_em,,,,,,,,,,,
603630,拉芳家化,21.33,10.005157470703123,化妆品,1,95346.0,95346.0,0.0,20260205,akshare_em,,,,,,,,,,,
2575,群兴玩具,8.06,9.959073066711426,文娱用品,1,95624.0,95624.0,0.0,20260205,akshare_em,,,,,,,,,,,
2357,富临运业,14.76,9.98509693145752,铁路公路,1,95721.0,95721.0,0.0,20260205,akshare_em,,,,,,,,,,,
600796,钱江生化,7.29,9.954751014709473,环境治理,1,95731.0,95731.0,0.0,20260205,akshare_em,,,,,,,,,,,
603429,集友股份,10.89,10.0,包装印刷,1,95957.0,142942.0,12.0,20260205,akshare_em,,,,,,,,,,,
2702,海欣食品,7.69,10.01430606842041,食品加工,1,100109.0,100109.0,0.0,20260205,akshare_em,,,,,,,,,,,
603696,安记食品,21.36,9.989701271057127,调味发酵,1,100154.0,100154.0,0.0,20260205,akshare_em,,,,,,,,,,,
301362,民爆光电,93.29,20.002573013305664,照明设备,4,100854.0,131503.0,9.0,20260205,akshare_em,,,,,,,,,,,
603334,丰倍生物,59.08,9.998138427734377,化学制品,2,101119.0,104601.0,2.0,20260205,akshare_em,,,,,,,,,,,
2985,北摩高科,46.97,10.0,航空装备,1,102406.0,110554.0,1.0,20260205,akshare_em,,,,,,,,,,,
2264,新 华 都,12.58,9.965035438537598,广告营销,1,103612.0,103612.0,0.0,20260205,akshare_em,,,,,,,,,,,
2467,二六三,7.34,10.044978141784668,通信服务,1,104215.0,104215.0,0.0,20260205,akshare_em,,,,,,,,,,,
2995,天地在线,36.62,10.00300407409668,广告营销,1,104251.0,104251.0,0.0,20260205,akshare_em,,,,,,,,,,,
2905,金逸影视,13.33,9.983498573303224,影视院线,1,110333.0,110333.0,0.0,20260205,akshare_em,,,,,,,,,,,
603655,朗博科技,44.41,10.007431030273438,汽车零部,1,112500.0,112500.0,0.0,20260205,akshare_em,,,,,,,,,,,
601187,厦门银行,7.93,9.986129760742188,银行Ⅱ,1,132503.0,132503.0,0.0,20260205,akshare_em,,,,,,,,,,,
2945,华林证券,20.75,10.02120876312256,证券Ⅱ,1,134233.0,134233.0,0.0,20260205,akshare_em,,,,,,,,,,,
2627,三峡旅游,10.01,10.0,铁路公路,1,135221.0,135221.0,0.0,20260205,akshare_em,,,,,,,,,,,
3036,泰坦股份,18.66,10.023585319519045,专用设备,1,135627.0,135627.0,0.0,20260205,akshare_em,,,,,,,,,,,
2361,神剑股份,13.85,10.007942199707031,塑料,1,140006.0,140006.0,0.0,20260205,akshare_em,,,,,,,,,,,
636,风华高科,22.79,9.990346908569336,元件,1,140712.0,140712.0,0.0,20260205,akshare_em,,,,,,,,,,,
300300,海峡创新,14.52,20.0,IT服务Ⅱ,1,142448.0,142448.0,0.0,20260205,akshare_em,,,,,,,,,,,
2969,嘉美包装,25.29,10.004349708557127,包装印刷,1,142730.0,142730.0,0.0,20260205,akshare_em,,,,,,,,,,,
600828,茂业商业,7.78,10.04243278503418,一般零售,1,142845.0,142845.0,0.0,20260205,akshare_em,,,,,,,,,,,
601116,三江购物,20.2,10.0217866897583,一般零售,1,143946.0,143946.0,0.0,20260205,akshare_em,,,,,,,,,,,
301362,民爆光电,77.74,20.006175994873047,照明设备,3,92500.0,92500.0,0.0,20260204,akshare_em,,,,,,,,,,,
2342,巨力索具,17.61,9.99375343322754,通用设备,2,92500.0,94954.0,2.0,20260204,akshare_em,,,,,,,,,,,
300912,凯龙高科,23.82,20.0,汽车零部,1,92500.0,92500.0,0.0,20260204,akshare_em,,,,,,,,,,,
603616,韩建河山,6.85,9.951845169067385,水泥,1,92501.0,92501.0,0.0,20260204,akshare_em,,,,,,,,,,,
600481,双良节能,11.11,10.0,光伏设备,2,92503.0,94254.0,4.0,20260204,akshare_em,,,,,,,,,,,
70,特发信息,13.52,10.008136749267578,通信设备,1,93000.0,93000.0,0.0,20260204,akshare_em,,,,,,,,,,,
603618,杭电股份,12.02,9.972553253173828,电网设备,4,93003.0,134024.0,2.0,20260204,akshare_em,,,,,,,,,,,
2126,银轮股份,43.21,10.005091667175291,汽车零部,2,93042.0,142115.0,20.0,20260204,akshare_em,,,,,,,,,,,
2970,锐明技术,67.28,10.006540298461914,计算机设,1,93115.0,93115.0,0.0,20260204,akshare_em,,,,,,,,,,,
533,顺钠股份,11.15,9.960552215576172,电网设备,3,93133.0,93654.0,3.0,20260204,akshare_em,,,,,,,,,,,
600330,天通股份,16.94,10.0,电子化学,2,93234.0,143543.0,7.0,20260204,akshare_em,,,,,,,,,,,
601096,宏盛华源,6.19,9.946714401245115,专业工程,1,93603.0,93957.0,1.0,20260204,akshare_em,,,,,,,,,,,
600188,兖矿能源,15.27,10.014410018920898,煤炭开采,1,93651.0,94548.0,2.0,20260204,akshare_em,,,,,,,,,,,
600072,中船科技,13.33,9.983498573303224,风电设备,1,94141.0,95244.0,2.0,20260204,akshare_em,,,,,,,,,,,
2300,太阳电缆,9.56,10.011507987976074,电网设备,1,94312.0,95136.0,2.0,20260204,akshare_em,,,,,,,,,,,
2830,名雕股份,30.95,9.985785484313965,装修装饰,4,94321.0,94421.0,1.0,20260204,akshare_em,,,,,,,,,,,
601015,陕西黑猫,4.62,10.0,焦炭Ⅱ,1,94528.0,94528.0,0.0,20260204,akshare_em,,,,,,,,,,,
600792,云煤能源,4.64,9.952607154846191,焦炭Ⅱ,1,94635.0,100023.0,1.0,20260204,akshare_em,,,,,,,,,,,
600860,京城股份,13.46,9.967320442199709,通用设备,1,95126.0,95126.0,0.0,20260204,akshare_em,,,,,,,,,,,
300423,昇辉科技,9.98,19.951923370361328,电网设备,1,95203.0,95203.0,0.0,20260204,akshare_em,,,,,,,,,,,
603334,丰倍生物,53.71,9.993856430053713,化学制品,1,95403.0,95403.0,0.0,20260204,akshare_em,,,,,,,,,,,
39,中集集团,11.41,10.028929710388184,通用设备,2,95642.0,133509.0,2.0,20260204,akshare_em,,,,,,,,,,,
